UniqueCount	AmbigCount
3809	982
16	450
12	128
17	401
13	51
1	8
0	0
0	43
0	2
0	1
0	0
0	2
0	0
0	1
3	0
6	0
0	0
6	6949
54	7633
22	6722
15	6046
131	4446
0	4945
17	37
0	0
4237	11
2	55421
159	49820
1867	47529
254	30180
36	2081
401	663
3	8372
1	5375
125	1020
0	0
0	989
97	1277
1	557
10	1027
25	1162
48	720
122	909
60	14
6	273
5	309
0	36
0	0
77	215
0	224
2	224
7	2716
0	2716
41	275
60	281
33	372
3	0
55	1140
160	3189
510	3376
472	2738
0	884
9	68
1	328
116	24
6	4260
72	290
0	657
537	5088
1	662
23	1133
95	191
0	323
167	1232
0	0
1522	1807
18	928
38	879
0	13990
0	13239
300	7006
4	13340
3	378
13061	14
2763	545
105	539
0	99
0	99
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	6
0	6
0	0
0	0
0	0
1895	8931
191	8462
69	1426
29	1102
668	3824
16	2405
52	1066
4	1010
0	0
3	52
6	52
0	0
0	0
8	0
9	443
283	443
0	0
0	0
0	0
0	0
2	0
15	0
0	0
1	34
1	106
3	110
3	40
2	0
0	0
0	0
1	137
0	4
16	137
0	16
0	2
4226	8008
7	2014
114	6921
2	1750
11	7897
2	265
20	0
0	716
8	716
11	719
0	356
3	380
0	463
18	543
12	521
0	0
0	0
0	0
13	1592
203	1793
3634	3061
0	2883
0	1909
19	1388
0	1629
93	1629
0	0
55185	60
0	2
0	2
0	0
35	0
233	177
12	458
339	571
1	312
803	12956
299	12749
36	2487
1	1112
5	0
0	0
0	0
491	1664
69	284
9	289
37	534
21	213
22	191
0	176
4	3
15	3
0	2
28	386
10	311
0	385
0	40
0	0
696	2
345	59037
14	61768
45	49306
18	59364
0	53176
0	60506
69	53808
1	10873
11	18992
0	9018
9	12396
1	4199
55	877
1	325
1	4379
41	18949
5	7716
20	8830
0	16256
2	4312
20	13989
7	8589
1	8876
6	5506
3	10461
7	2457
2	655
23	6527
4	4053
6	6204
10	6601
105	4133
103	5107
7	678
0	0
57	1250
69	1250
0	1089
24	0
40	1089
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
16	8304
0	34
0	4711
5293	8347
13	4000
1976	4649
1	3350
0	3346
0	27
0	257
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	6
0	0
1	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	11
0	11
643	6077
0	23
0	5736
54	4854
21	786
2	3070
7	575
455	5344
0	625
117	3549
0	3680
18	3829
8	927
1	25
28	832
0	265
17	458
6	283
0	293
0	222
0	225
0	142
5	24
100	1
2	0
8	449
1955	3647
2	1029
13	1198
36	2194
35	148
6	872
83	985
0	953
1	406
16	483
0	211
2	415
6	121
2	446
23	14
1	173
67	0
85	5846
2	5754
10	523
4	1
0	0
0	0
0	0
0	9
0	9
0	0
0	0
10	4
4	0
1	0
0	0
0	0
0	0
0	0
17	11
0	9
0	2
709	5628
0	4928
42	4579
1	537
6	316
10	19
42	14
0	145
3	3
1	12
5	12
1367	6012
22	5768
195	1457
21	540
0	596
30	1
15	814
527	471
80	410
0	88
4	0
9	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
6	0
4189	1543
0	1542
16	0
0	0
0	0
32	2
0	2
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	0
0	0
118	12087
1172	12110
7	2477
961	11608
0	564
2	883
0	577
1	0
0	1203
0	0
0	0
0	0
0	0
1	3
1	5
0	0
0	14
1	4
2	20
0	29
0	19
0	21
0	163
0	0
0	0
0	0
10	287
0	177
0	177
0	141
0	113
18	178
2	140
0	14
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	82
0	18
4	5
0	49
0	5
0	0
5	1
2	6
116	29
0	22
0	0
2	1
0	5
275	441
29	95
0	422
1	8
0	0
0	6
0	6
0	0
6	88
0	14
2	9
11	13
82	91
1	5
1	0
0	5
0	0
0	0
0	0
17	0
36	112
0	108
5	31
0	0
0	24
0	0
15	4
16	4
1	0
11	0
160	1
280	983
2	914
2	124
0	727
28	29
11	64
0	59
37	200
0	195
0	194
0	49
0	2
5	68
1	64
3	14
0	0
221	291
13	289
0	4
241	3
30	0
50	1133
13	1138
0	697
5	640
77	176
0	63
5	4
0	2
10	9
7	6
13	0
9	0
0	0
278	395
0	378
0	15
0	0
0	0
10	324
0	0
7	1
0	1
10	4
0	1
0	3
0	0
29	41
2	598
0	449
0	523
3	44
0	22
4	40
3	179
7	247
0	32
1	42
1	5
0	18
343	138
0	22
0	122
1	127
8	247
0	2
4	244
0	0
0	153
1	163
0	209
0	88
3	11
1	69
53	109
0	0
0	0
2	4
11	0
0	0
0	0
1	0
2	0
1	189
48	251
4	393
0	3
0	353
0	321
0	95
10	122
0	33
0	31
53	125
0	4
0	49
1	39
0	12
0	36
0	6
0	11
1	0
0	0
0	0
0	0
0	0
15	0
2	0
1	0
0	0
5	0
0	0
156	4182
23	3987
12	3701
6	4243
0	134
4	0
0	436
0	438
2	439
0	8
1	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	342
144	1357
10	578
25	186
2	422
1	410
0	1308
7	54
17	72
9	64
1	149
0	342
10	10
1	0
0	1
0	4
0	4
0	6
0	5
0	0
5	17
0	10
0	17
0	6
1	6
0	6
1	0
0	0
533	169
12	105
2	64
10	126
6	0
132	2821
393	2799
25	0
0	87
3	171
0	615
0	69
159	121
0	120
3	113
1	51
0	120
3	20
1	14
0	11
0	26
21	64
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	25
2	8
11	14
24	615
3	558
0	100
0	0
0	0
77	6554
0	6359
0	1019
0	2199
0	1518
0	2657
4	193
0	0
0	1
2	0
35	896
23	35
11	668
4	687
1	150
0	413
2	274
3	278
1	18
2	0
11	0
1	2
1	0
0	0
5	0
0	0
0	0
0	0
1	0
1	120
0	11
0	0
0	1
281	28
1	28
1	7
0	0
0	0
2	50
0	0
0	0
0	3
0	3
0	3
0	1
281	1621
0	1621
1	251
1	50
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	25
3	98
0	85
0	51
0	0
0	0
10	0
0	0
879	370
0	450
41	84
55	18
686	84
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	903
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	3311
0	2
2205	629
1	450
10	129
57	129
10	19
13	806
0	673
7	141
0	193
2	238
25	295
9	134
231	452
1	284
8	102
10	35
61	0
8	0
969	4666
9	4480
0	301
0	596
0	0
0	672
1	1
1	1
519	2
0	0
0	3
0	3
0	0
60	666
2	661
0	667
0	678
18	49
0	7
2	0
13	0
1	37
1	11
0	0
0	18
0	30
556	43
0	0
0	0
0	0
241	27
4	18
0	0
1	1
12	116
2	116
136	0
6	760
0	758
13	89
223	4
5	7
0	7
0	1
1	11
3	12
0	12
16	0
2	0
41	202
1	76
1	180
76	196
0	167
1	3
0	2
164	2
0	4
25	0
0	4
56	9
0	0
0	21
6	111
0	100
3	17
0	0
30	12
1	9
0	4
0	5
1	28
0	30
0	0
0	725
5	702
6	762
12	170
0	28
0	33
0	0
0	0
599	287
3	203
0	45
8	32
11	113
0	0
2	368
23	368
0	93
0	44
0	252
1111	301
0	243
1	65
35	79
1262	41
17	39
0	0
1	0
6	2
24	3
2	3
262	1457
0	1385
1	189
0	693
1	238
1755	439
0	157
0	42
4	69
0	0
3074	612
0	277
7	132
0	37
21	28
19	20
2	0
0	0
0	0
1712	474
34	472
9	252
0	136
0	2
23	74
84	74
1	0
418	62
13	52
0	2
2	10
31	298
0	9
1	9
1	277
79	0
52	2251
25	662
8	1
29	662
8	13
0	13
14	10
0	1
1	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	815
21	799
15	631
0	79
8	87
0	49
0	52
3	20
1	23
6	16
24	195
9	634
0	47
1	104
4	593
34	589
0	26
0	40
0	0
49	89
0	89
2104	2
0	0
0	0
25	0
14	14
2	14
0	0
1	0
0	1
0	0
144	6013
0	5811
0	2840
39	354
0	2
14	210
3	0
188	6364
0	5277
360	5850
0	791
5	808
38	144
4	0
801	480
0	253
3	149
43	135
0	0
0	0
0	0
0	0
1	0
0	0
6460	6
0	0
0	0
0	751
0	584
341	1871
230	740
3	419
0	632
1	0
0	0
0	0
0	0
0	0
0	0
1	55
5	0
0	0
0	0
0	0
0	0
0	0
9	3
6	322
2	294
13	3268
10216	4442
0	9
368	1167
0	0
0	0
3	0
0	0
0	0
0	0
1	339
1	315
0	181
0	34
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	17
0	2
0	15
0	0
0	0
1	11396
0	0
0	0
2	0
16	2
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	4382
1	1138
0	968
497	1617
290	589
3	359
151	595
4	495
6	0
631	15193
79	14488
35	7559
3	2050
0	9112
13	1736
0	14
3	381
19	0
4925	1952
0	105
1	1838
0	0
4	208
1	472
0	348
0	184
3	8
0	23
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	13
0	2
0	0
0	0
0	0
0	0
0	0
5	304
6	1970
0	1133
4	156
5	268
17	1674
1	30
4	9
9	199
0	29
1	45
1119	2346
0	2307
13	394
11	348
10	102
0	1
217	457
1	437
0	20
0	0
39	5842
355	5344
23	5981
0	5263
8	1888
76	463
0	961
150	1852
4	443
212	3177
91	130
20	1297
0	0
0	0
0	0
0	0
0	0
78	10
3	10
1	56
2074	63
0	3
1	448
54	582
184	368
53	307
0	244
0	28
1	11
1	1
0	5
0	7
6	7
8126	1549
0	674
16	439
0	190
209	566
3	301
211	172
0	172
24	29
0	6
0	15
0	11
0	9
705	2617
480	2613
30	631
77	1439
1	37
9082	4098
67	1124
0	2465
2	89
0	1439
20	622
0	761
2	0
4	1
0	0
4121	2535
68	2051
11	154
0	738
24	244
0	1023
2	0
176	161
0	161
2	0
1	306
24	24409
1	7
51	148
67	136
49	48
40	389
13	303
0	328
8	242
6	119
0	0
0	0
19	265
67	267
0	152
0	0
54	5
1	0
42	53
47	54
1	1
0	0
4	22
223	76
80	199
40	74
2	165
14	167
2	145
3	63
0	40
25	11
281	274
5	220
0	19
0	7
0	0
0	59
3	582
31	587
5	431
0	364
0	449
0	223
0	241
0	1
0	3
0	231
3	0
0	13
0	0
0	687
1	809
314	120
0	108
0	11
0	0
0	0
0	0
0	0
0	0
2	1478
0	0
0	0
0	0
96	79
0	8
0	4
0	3
0	15
0	19
0	10
4	57
4	33
2	0
0	0
0	5
371	1655
1	1655
1	430
8	1
4726	1889
0	713
10	1
0	236
84	955
0	0
0	0
2	8407
0	0
4	7
98	9
31	9
378	357
25	395
7	205
2	159
0	0
105	0
385	166
0	13
5	166
0	34
0	60
4	16
1	2364
20	2975
5	184
0	100
0	162
6	75
15	7
1	51
0	723
0	34
11	0
9	2
0	2
2	0
1	0
2221	3471
101	578
0	2508
6	385
4	1230
0	110
0	1582
0	32
0	28
0	0
0	0
0	0
0	0
1842	886
90	249
1	473
1	280
0	326
64	288
10	395
980	289
0	24
1	48
17	260
2	32
0	0
0	2
0	0
0	0
1	23
62	1391
2239	3387
51	2878
21	703
1	2292
18	273
3	370
25	564
0	141
4	0
0	0
19	0
3	0
161	113
45	114
163	2
10243	10653
258	10651
1	4892
5	4565
10	14
80	649
16	911
13	0
201	43
43	55
165	915
78	45
472	3
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	707
11	5134
2	5407
8	1995
3	401
0	460
0	0
0	0
0	0
0	0
72	0
29	2
2	0
0	1
1	3
0	0
2	1
0	0
0	0
0	0
16	8540
3	4
0	0
0	280
691	2896
0	278
1	1092
0	92
5	902
0	458
2	1421
2	12
3	58
1	1105
42	839
16	664
8	11
3	0
0	0
553	743
9	27
6	737
1	137
35	189
0	173
0	13
3	12
1	6
2141	127
1	126
0	990
59	0
2143	3034
26	1038
25	1814
41	197
71	1882
50	1492
1	1404
11	125
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2073
0	3173
0	143
0	0
0	7301
0	7417
0	613
0	768
15	5437
12	5439
1	85
0	4305
0	597
0	3523
1	4364
1	700
1	463
0	597
1	365
0	314
0	8065
1	91
0	3709
0	911
0	440
0	780
0	901
0	964
0	644
0	63
0	348
0	0
22047	558
6	538
54	212
99	205
148	4
140	0
24	1
0	0
2	0
5	1
236	1
12	0
0	0
1783	2
0	0
23	43
8	42
2	136
12	1698
10	1382
0	65
16	1563
32	1533
164	129
0	0
0	290
18	0
0	3
2	0
0	0
0	0
0	0
0	0
0	3
0	0
241	1660
10	408
3	1190
41	1026
1	128
0	106
7	62
4540	4545
0	4287
1	987
6	553
0	767
10	96
23	148
3	19
62	144
6	10
0	0
0	0
0	0
0	0
0	0
3	297
3938	1754
98	317
65	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
7	3141
1	1704
0	8053
1	661
96	466
0	600
4	1125
19	7352
418	17
20	16
2	474
1499	15966
63	11887
178	7852
35	505
0	2858
0	79
27	515
0	1614
1	140
0	0
19	0
2	0
1	283
201	283
0	40
2	33
5551	382
9	207
18	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	7
1	8
0	4
0	1
7904	17896
30	16510
4	4473
95	148
3	117
0	96
0	0
0	0
0	1321
2	0
1	0
0	1786
1973	6250
188	6199
4	152
12	1561
2	976
184	1503
0	73
14	79
12	657
104	20
61	19
49	19
0	0
12	4
0	2
0	2
165	640
6	221
122	644
0	364
1	15
1	0
0	0
0	0
1841	400
2	399
0	3782
0	1496
0	1891
54	3516
0	1589
49	3615
1	177
0	217
10	0
192	569
20	80
0	536
37	599
1	491
2	270
0	0
1145	6
1	0
24	81
0	6
2	81
37	123
44	123
1151	1194
24	999
45	50
9	154
0	0
5813	672
115	345
15	320
0	0
40	2
0	2
141	107
2983	118
3	29
0	0
340	0
2	1
1	1
0	0
160	2233
185	2231
8	202
1	55
20	484
18	427
0	6
0	23
198	2220
0	2238
933	1670
174	3694
0	470
0	519
0	3231
7	874
0	445
0	746
867	2954
0	0
0	0
308	0
1	0
7120	1551
0	1543
0	0
0	0
1	3
0	3
0	0
2	0
3	0
0	0
2	5
0	5
0	0
155	0
2444	920
2	919
0	0
0	0
0	0
0	0
46	6174
1	0
0	475
0	146
0	475
1	146
0	4597
20	67
19	6145
1	0
10021	5722
18	5696
0	3638
0	1506
4	0
0	0
2	0
24	360
37	360
2562	1892
74	1822
9	83
2	101
3	6
0	0
0	0
0	0
0	0
0	0
0	0
2720	1700
12	1684
0	1682
0	731
5	0
0	0
1	997
0	950
0	3505
2	3505
5	630
0	789
5	194
8	35
9	0
0	0
77	0
2	457
0	209
0	527
0	246
0	314
0	269
0	315
0	305
1	232
0	107
0	22
3	130
0	14
2	10
0	0
0	1957
280	1961
3	182
0	0
0	0
2151	2969
10	2967
0	0
0	22
0	22
0	0
2	0
0	0
0	0
3792	4
622	290
0	12
1	59
0	206
0	19
0	8
1	59
0	36
0	4
0	0
77	0
0	0
0	0
0	0
389	120
0	37
0	106
0	0
0	0
93	5656
0	11
0	11
0	0
11	0
0	2
2764	1315
44	1000
12	479
3	10
0	55
0	4
0	4
0	4
0	4
0	1
0	2
0	2
0	0
0	0
189	504
0	355
0	359
0	321
0	320
0	244
0	325
0	157
8	161
1	69
10	68
0	0
3	2789
208	2470
2092	3011
12	1295
135	1058
1	313
2	0
0	0
1	0
1	0
13	0
3914	10694
0	2685
1	919
23	8208
0	1614
22	2581
89	1163
3	106
11	365
9	383
2	126
0	0
0	3
0	3
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
156	3076
54	3076
3	507
4376	5780
0	5107
12	2811
1	206
11	1228
10	896
0	1351
4	727
2	17
205	998
16	61
0	1222
16	224
79	855
112	516
1415	417
9	416
0	0
64534	64
0	0
1	0
1	23
0	23
0	0
1	83
0	0
0	0
0	0
1	2
8	2
0	1
0	0
68	7
3	5
1	2
11	3
6	9715
0	0
1	0
3	0
4	937
3	1177
34	1133
4	896
28	83
0	374
0	0
0	0
2265	594
29	13
54	581
108	3140
1	2111
74	1185
0	1370
0	2734
6	4390
0	3550
24	29
0	0
0	0
0	0
0	0
577	11797
309	17008
20	2241
18	11119
1	9586
8	15
144	135
0	121
48	47
80	0
1	1693
0	0
0	0
0	14
0	0
0	0
0	0
1	31
0	0
0	1
0	1
5	0
1	3326
14	3545
9	1061
81	1200
56	3
40	1030
0	1105
46	1026
0	1088
0	736
13	311
1	20
0	0
8	0
0	4
0	0
10	13460
29	13878
7	3271
11	4190
8	1234
4	587
0	2964
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
687	1
1757	5
1048	475
17	461
0	153
1	3
0	10
2	10
251399	44590
8	41500
0	28506
94	387
0	306
3	2806
5	0
73	0
0	0
0	0
0	0
0	4
3	4
5	476
5	661
667	1002
6	212
4	149
7	28
58	4143
14	2055
14	3246
1	45
3	85
9	65
3	79
9	1
0	1
1270	2858
7	1278
0	994
5	1361
1	1361
1044	1096
0	401
2	90
0	15
0	410
2	8
6	144
0	267
3	3
0	47
0	47
0	45
0	0
31	5
0	0
0	29
0	29
0	1
0	0
0	10
0	10
0	10
0	2
1	810
18	1271
0	8
84	122
2	3
27	1591
17	1029
1	1025
1	86
37	152
30	836
37	168
0	336
0	0
118	781
17	785
0	550
0	731
0	18
0	0
0	0
0	0
0	0
0	47
0	49
1	34
0	19
0	0
73	1469
9	1434
60	1348
7	6
20	1
880	321
346	8764
1	273
0	8599
0	102
13	4622
28	3262
0	7547
22	3946
16	6076
5	23
64	23
226	1459
3	1027
15	133
47	843
14	24
380	419
25	318
3	143
11	224
2	195
1	8
371	7
2	6
0	25
83	2147
5	1633
10	707
8	620
0	985
16	98
0	126
595	2851
0	1932
3	2744
4	360
73	1
8	0
0	0
0	1345
0	703
0	0
3	1644
8	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11489	11641
53	8567
5	1183
36	329
2	28
0	217
1	2863
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	9
0	6
0	3
0	6
0	0
0	1782
2	3849
0	3860
0	2929
26	2939
8	2844
0	898
4	792
3	38
3	1
5	51
2	1
0	9
0	67
0	6
0	6
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	5
0	5
0	663
0	30
3	0
0	0
0	0
398	3484
31	3712
88	260
2	1209
8	1026
11	862
10	17
213	541
0	336
23	287
0	10691
0	10301
94	10683
169	8791
22	9191
26	9376
57	3081
5	0
5	0
531	5346
0	210
1	1830
0	448
6	3519
0	252
7	14
76	55
2581	874
6	483
8	547
237	2400
123	2180
0	1863
0	1420
0	640
381	314
58	6028
189	5083
27	4044
339	232
7	232
59	2
11	220
7	248
3	10
0	71
1	151
4	245
0	0
2	87
20	856
8	268
0	518
25	480
0	862
0	432
2	27
2201	97
0	2
0	22
2	69
0	0
0	640
112	1031
5	738
1	34
2	823
81	46
1	46
0	9
0	63
2299	4
1	0
31	3130
60	3077
28	1733
0	1730
5	886
0	0
721	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
1	0
0	0
0	0
100	2921
101	3168
6	1049
25	446
0	63
2	117
18	1459
18	95
0	58
8	83
0	0
0	0
0	0
67	130
4	343
50	909
70	672
2261	9447
36	9549
31	8041
239	5370
22	5644
0	900
1	268
20	355
20	350
8	251
27	1
34	14
14	1
1	3
0	0
5	0
0	0
0	0
0	579
2	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
71	5371
621	5371
19	2042
0	0
6	33
4	112
605	509
52	415
0	36
19	2115
5	621
13	1250
13	2068
0	1093
1	507
107	1342
17	103
4	259
19	370
5	1254
3	1093
14	820
0	144
2	296
0	99
40	50
3	50
0	0
0	0
0	25
0	0
76	168
1	29
0	165
0	104
0	20
0	25
0	0
0	0
0	990
0	948
4	36
1	114
15	976
6	956
48	956
1	948
1	956
0	990
0	77
0	0
8	820
874	862
0	198
0	741
52	748
0	157
0	3225
0	0
0	0
0	0
8379	3577
0	3361
185	788
3	252
20	53
0	0
0	0
0	0
9423	4224
11	1614
4	3451
4	451
17	771
0	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
471	12001
292	11282
39	6379
0	730
4	583
1	661
0	2401
0	0
0	0
0	1
0	1
0	0
0	286
33	3223
6	295
6	49
0	3046
2	405
1	2633
0	2636
0	0
0	0
0	329
0	0
1	1
2063	300
0	76
1	14
1	13
2	204
2	0
2	0
0	0
0	0
14	0
0	0
0	9
0	8
0	0
0	0
0	0
0	0
3	0
11	31
4	36
3	134
0	127
4	10
1	0
0	0
0	0
0	0
1099	6078
0	3062
12	345
0	3011
0	52
0	1623
0	5986
0	121
0	11
0	2532
0	12
1	16
0	15
0	13
0	15
0	0
2	11
0	2
29	89839
0	85
28	85
3	0
661	98
26	30
0	51
41	25
7	2
6	12
2	32
0	0
0	0
0	0
415	749
74	749
4584	1845
1	80
9	124
52	223
1	1269
0	317
2	0
3	671
2654	676
1	342
1	173
0	0
15	216
6	196
0	22
111	1
0	0
0	91
9	102
0	98
0	0
0	0
0	0
0	0
9	0
102	390
299	390
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
215	145
0	144
0	4
1	0
5	0
0	0
0	0
5	0
1623	2672
1	2672
0	0
6	0
0	0
0	1
0	0
0	0
0	0
2363	2938
3	2866
48	1020
2	0
2	0
0	0
8	0
9	0
949	2516
18	1001
9	1701
66	1194
0	418
25	1
0	0
0	0
79	125
3	129
0	37
15	37
5	65
0	13
0	0
0	0
0	0
0	0
28	2603
0	438
29	13
30	2164
5	872
12	949
57	1650
36	1623
0	1036
0	2473
0	496
0	1157
8	893
0	1889
7	1699
0	2217
0	302
161	5
0	5
0	0
965	471
0	440
2	165
0	150
0	41
0	15
0	35
2	302
0	5
4	17
738	276
3	0
0	0
0	0
0	0
1	1520
0	0
0	0
0	0
1	33
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2965
41	2893
8	2537
1	130
0	2
0	209
31	53
0	0
0	0
0	0
0	0
0	3
173	80
7	80
1	47
3	6
3	41
0	52
0	52
0	125
0	0
16	329
3113	333
0	0
0	0
0	0
2	0
2037	12
128	12
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
302	20
0	0
0	0
0	0
2	1769
0	1939
59	1080
3	347
80	309
0	1902
136	5636
1667	5684
34	4123
0	3740
11	5988
0	1630
32	994
3	113
4	4801
27	4616
203	1827
146	401
611	4456
146	4526
0	0
0	102
0	102
0	570
0	1284
80	1111
219	590
0	1283
0	0
183	11
4	9
0	0
0	0
35	2
128	27944
15	5658
409	27481
4	1
1246	509
17	507
13	0
0	3805
0	3821
6	3783
26	3404
3	116
271	1288
4	347
3	5
1	121
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1024
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1024
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	198
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	470
113	4204
34	1151
3	637
0	475
12	477
35	1062
1	96
23	2454
0	1622
17	364
8	1427
0	232
11	49
0	0
0	0
12	8
0	60
0	0
2937	1863
4	1525
11	375
8	402
0	4
532	614
13	603
5	120
0	58
0	1
13	104
0	3
0	5194
11964	22220
234	21383
121	20988
27	20549
6	12270
0	0
1756	805
38	639
5	175
13	44
0	0
0	0
0	0
0	0
45	130
3	142
2	46
0	19
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
2	3
2	86
37	89
0	31
0	12
0	9
0	0
35220	8205
122	25
9	207
0	3016
43	50
2	2347
2	2534
2	1109
1	0
302	1308
2	1308
0	31
22	403
0	309
40	190
5	46
0	121
52	0
7	0
28	0
5	584
3	246
14	584
3	46
7	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	58
0	57
2	57
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	30
0	11
0	29
0	26
0	7
0	7
0	4947
5	5357
0	2740
0	2637
0	2279
0	2268
0	2501
0	2323
0	2605
0	2469
0	2411
0	2566
0	2632
0	2324
0	2426
0	2280
0	2556
24	2
16	1917
3	2045
155	38
38	97
2	57
2	47
0	89
0	0
0	0
0	1
0	0
0	0
0	0
0	0
16	39
0	14
1	40
2	21
8	6
1	11
2	14
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2064	4514
40	2238
59	662
0	1073
80	1187
2	911
1516	1180
7	115
33	1060
6	1096
14	232
2	91
1	66
1	41
1	41
3	2430
157	3064
10	2159
3	1559
1	2644
105	1613
0	2466
14	896
85	1265
2	91
33	1322
189	100
3	926
1	376
0	1
0	1
0	0
1	0
0	0
0	0
0	1
0	0
10	2974
1	3283
220	3462
45	852
0	595
1	511
3	346
0	108
11	236
0	0
5	2
18	2
0	0
0	0
0	0
0	0
0	5
157	12597
0	12591
0	12386
355	13087
158	13149
0	34
317	4117
97	2365
261	5
35	1435
29	124
0	193
0	0
0	0
0	0
49	0
9	0
80	3253
52	5910
142	5312
0	0
4	18
21	47
12	1172
6	1168
7	1209
10	1172
2	795
0	125
4	167
1	578
0	173
0	408
3	406
0	99
6	176
0	40
1	29
5	16
2	14
0	1
10	1
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	7295
0	0
0	0
0	15
0	1
0	1
0	1
0	2
0	43
7	43
0	11
1	8
0	8
2	40
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	6656
0	0
0	0
0	0
0	0
0	0
151	312
5	312
0	123
0	0
0	0
0	0
2	1053
17	68
141	2082
53	2082
2	10
0	10
0	0
0	2
0	0
0	0
0	0
0	1
134	1713
192	1714
49	346
3750	1733
11	1114
62	201
10	748
0	25
3	546
61	2440
44	2383
108	2444
20	1069
0	41
3	128
