UniqueCount	AmbigCount
25	2618
0	1728
36	2538
2	649
0	130
58	1854
5	0
4	0
0	0
0	0
0	0
818	3
0	2
722	926
0	427
96	525
0	8
3	862
55	1324
8	267
22	2183
47	5678
32	237
30	740
0	5207
0	202
0	386
35	1789
90	1221
0	281
6	13
4	28
52	98
0	95
0	27
10	4
0	522
1088	1047
1	97
2	973
1	602
0	0
0	0
2	0
10	0
0	0
0	0
32	126
0	155
1	63
0	50
1	28
60	2629
164	3866
0	3533
5	1186
34	904
160	251
220	264
17	239
17	20
75	21
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
2801	356
0	98
0	118
3	250
0	0
1862	7447
23	7446
18	66
0	125
0	205
15	2980
0	77
0	300
0	0
0	3
0	3
0	0
0	1275
106	1178
0	1261
0	11
4	3647
65	3652
252	68
0	3
9	9
0	0
597	185
0	184
0	155
404	1575
0	84
10	1562
1	169
20	12
0	89
0	276
47	770
3	171
21	0
1038	2653
2	412
3	5
7	1998
0	187
70	169
12	361
3	392
5	172
0	716
1	441
0	184
336	7
0	7
0	4
39	2122
232	2074
2	420
1	878
48	1464
19	1368
0	1238
6	1183
11	493
5	552
18	107
855	2441
0	2432
17	283
33	2432
27	1390
0	0
4	767
508	6444
171	5423
9	6038
0	4755
1	627
116	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1648	860
104	859
116	9855
5	10167
94	7148
189	4281
0	103
8	299
17	853
1	510
23	0
23	2362
13	1048
3	1717
16	1816
30	531
0	510
8	1319
18	92
55	255
59	783
27	42
56	781
2	114
5	275
14	15
7	31
19	7
7	19
44	67
0	4
8	0
0	67
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1287
7	1099
0	502
2	296
2	11
13	363
8	107
0	168
145	116
9	60
201	18026
619	18030
355	3974
25	350
0	385
102	5034
5	5014
123	4608
0	10
1	154
27	1075
0	556
0	0
14	9
0	8
0	7
17	7
39	311
19	311
0	69
1	47
228	2
0	0
198	707
4	148
0	707
0	80
24	72
68	168
0	138
1	117
1	29
1	35
0	27
19	0
0	0
41	4
710	3207
1	145
6681	5045
0	3567
3	2851
0	4198
41	3729
0	980
2	0
0	0
0	0
0	0
0	0
0	0
22	0
434	926
0	311
32	10
12	533
6	110
0	79
0	0
3833	2760
0	723
1	221
58	2748
1	331
0	49
0	96
2	0
0	0
1487	2
446	788
0	384
130	99
18	522
0	174
7	6
2	366
16370	188
1	0
4	0
4	16157
289	15428
104	14678
107	12216
100	873
48	30
27	106
8	3552
19	196
3	1037
19	32
1	119
4	85
0	0
3206	330
1328	328
0	32
26	0
0	0
0	0
0	0
0	0
2	0
0	0
1447	676
2	680
0	644
0	33
0	55
50	48
0	0
0	0
0	0
1	0
0	0
0	4
0	2
0	4
0	2
0	2
0	0
0	0
0	0
2419	2
0	0
1	0
0	0
25	57
0	57
45	1113
3	295
3	291
29	884
10	197
0	24
4744	490
36	296
26	412
17	77
5	53
0	4
0	2
0	4
0	2
7	4
0	0
0	4
0	0
54	419
8	328
265	747
5	4542
0	4605
1	429
242	4510
1	2377
0	68
1	2351
0	2394
82	1263
14	399
1	55
0	0
4	48
7	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	78
0	0
0	0
95	3
2	3
2	1
3	1
2	1
648	245
0	223
2	79
4	31
44	0
0	0
3	0
0	0
2	5398
26776	5422
551	1607
16	123
0	31
202	1540
36	1183
0	223
1	102
18	569
5	546
606	2274
1	466
1	181
29	283
0	1630
5	1488
20	69
24	494
3	1066
3	66
108	2
43	59
10	296
66	152
1	259
0	44
16	41
0	39
0	0
17	0
0	1
1	0
3850	4137
3	1116
0	1104
10	2621
2	409
88	8
3	4
10	4
3	0
1727	8924
709	8632
2	1695
7	887
4	678
23	1443
0	0
1	0
220	1286
0	503
0	782
80	403
12	369
0	211
0	231
0	0
0	0
0	0
5	1364
0	1252
0	273
5	155
26	84
0	0
106	212
0	266
25	1438
368	1438
4	130
4	109
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
118	1447
8	309
3	298
322	1273
11	26
109	2738
2	45
0	27
1412	2697
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	1
0	0
1160	1998
6	1961
0	250
3	418
19	22
460	2612
13	957
9	0
1	2288
1	196
0	286
1	141
35	137
23	208
0	191
0	106
0	0
0	0
0	0
0	0
0	0
0	0
717	2
20	247
7578	260
103	55
58	2229
295	566
5	595
18	1987
213	1356
4	97
7	373
39	54
606	6487
0	236
0	930
53	5579
9	877
112	5150
0	48
0	1073
3	39
0	1846
11	2443
2	327
0	531
0	272
0	5
135	2333
36	1748
3	468
70	2439
8	1697
2	110
8	22
0	1
1	3
1	4
12	1
6600	2978
39	2588
11	637
0	0
2	0
0	1
5154	1407
60	599
60	1214
0	0
6	2032
11	1434
11	1566
1	291
37	1742
0	82
0	413
18	318
0	61
0	61
0	57
0	6
3	2334
208	2392
152	2019
61	1197
29	32
0	0
0	0
0	1595
0	1666
4	1590
550	1777
3	0
1	88
2	135
0	34
0	3
0	149
5	140
40	689
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
13	146
0	219
399	250
7	165
0	0
0	0
0	0
60	49
0	0
0	79
7	1954
2642	4654
44	3444
1	1938
0	1588
9	0
0	0
0	1
2551	238
0	48
3	189
6	161
1546	162
1	0
50	1259
6	249
2	985
51	476
0	0
519	3
0	3
109	455
22	455
0	0
0	38
0	77
113	77
0	0
49	550
0	613
12	769
6	685
0	27
3	12
62	14019
346	13301
685	12937
102	7688
30	8047
42	6513
3	1971
2	0
0	0
0	0
0	0
3569	2459
0	2194
0	2140
0	1646
0	1646
2	1728
8	1274
0	1206
9	934
9	682
0	669
2	144
0	0
0	0
0	0
0	0
1	0
330	304
6	272
0	26
5	24
19	38
0	7
0	31
2	2101
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
41	724
6	2156
18	143
3	582
2	2240
180	526
3	276
0	156
4	87
6	2020
3	45
7	192
12	1252
2	1357
28	53
48	29
8	39
0	769
3	111
3	0
2857	99
1	97
3	0
2	0
0	0
285	13599
8195	14820
519	7208
16	208
29	338
50	2079
0	1210
11	735
0	1794
56	0
305	4723
106	3862
38	219
19	271
13	1253
0	356
17	419
0	597
6	0
418	3592
18	3495
133	3400
47	19
0	1482
3	1699
3	29
28	1186
15	928
3	274
24	653
28	287
14	104
0	5
47	9
2	0
0	46
1	44
1	0
3	2
4	25
3	19
7	9
1	6
0	0
0	0
363	2
0	0
7	155
23	189
10	140
0	138
0	28
0	270
2	108
25	268
8	203
10	164
2	218
161	626
41	756
8	63
9	12151
0	12151
37	3200
43	2764
11	990
0	645
8	1585
1	34
0	0
373	0
673	553
0	545
34	139
20	464
9	449
1	197
0	193
3	237
14	459
5	139
2	229
2	379
0	87
29	118
1	66
19	72
3	1
3	54
2	11847
16	503
15	1985
0	12141
11	780
50	49
7	525
15	1155
1	929
1	373
2	1006
0	4
0	4
0	0
5309	6
7772	1154
0	759
14	577
0	143
5	149
41	115
11	78
2	25
5	20
90	8148
1	702
40	5754
63	6143
0	5644
12	1007
4	97
0	1646
106	246
79	4519
64	508
8	563
1	919
34	695
57	590
8	586
3	334
16	485
57	256
15	392
12	228
0	128
45	271
23	115
0	86
19	0
6	230
0	192
3	47
1	80
1	32
26	71
23	69
160	1660
0	1631
2	861
0	868
119	1356
6	1031
19	308
1	194
0	202
5	79
0	74
3	4054
0	226
2	410
0	4103
5	128
0	3199
0	18
1	18
3	56
0	3891
102	3763
36	858
2	339
1	1974
2	145
1	6
0	1367
3	1516
0	2060
0	2027
0	1460
0	2007
0	208
4	460
9	133
57	181
4	168
25	253
15	66
4	131
0	27
26	118
2	21
3	4
5	114
44	3360
0	4577
47	4163
2	4333
21	468
35	166
1	174
2	165
5	829
3	218
58	461
1	88
0	62
3	226
5	283
0	218
14	12
11	21
0	6
0	0
0	0
0	0
0	0
0	0
42	478
379	2242
30	4848
2	5
2	351
20	4850
16	386
0	381
0	344
3	368
0	292
1	9
5	0
168	32
39	32
50	77
0	46
78	17
0	37
41	6650
203	15615
2	16052
107	16404
2	14398
4	10621
0	5320
14	2149
33	3852
0	163
0	1
6	0
1	0
83	2692
379	2692
49	89
34	116
76	191
0	0
0	0
16	0
1282	3576
2	2238
5	1640
81	892
0	604
12	716
0	0
0	0
0	0
4	1671
0	5
1	8
0	1654
107	2054
21	1742
209	1381
0	941
2	4
0	56
9	72
0	65
0	16
0	16
0	12
0	4
5	10
1	7
2908	5
0	0
9	15
0	15
14	0
0	0
0	0
0	0
0	0
3650	491
102	478
1467	5734
2	4646
2	1827
24	712
2	0
0	698
5	2811
5	779
0	2966
41	2477
20	1993
0	2439
141	1833
3	2522
1	11
20	494
0	13
3	291
18	280
5	393
1336	4665
56	3897
0	1360
13	201
0	71
1	2852
8	222
17	683
7	11
0	0
0	0
0	0
18	1087
79	1240
3	359
0	433
0	174
3	133
1	465
16	368
7	56
12	33
1	117
5	186
14	181
1	117
9	81
12	22
4	18
5	6
1	2
0	0
113	7183
0	7442
0	6872
0	6866
18	1933
105	5524
0	6772
0	6690
39	206
0	550
99	46
3	687
226	2240
150	2345
202	1996
0	467
2	0
0	0
0	498
0	531
0	640
0	348
0	569
0	463
0	456
8	558
0	75
0	43
0	124
0	4
0	123
0	129
0	11
0	9
1	0
0	227
0	197
0	13
1	1
1	12
9	349
0	406
0	367
5	1
1	28
1	217
0	26
0	0
188	1
0	45
0	15
0	43
0	41
2	2
0	0
4	536
0	4963
3	10929
29	848
112	4055
66	1006
105	159
27	22448
207	19445
433	23524
65	12163
20	3780
1	155
4899	4
96	560
9	503
11	85
0	0
0	1
0	233
1	5582
2	168
2	5582
35	2147
4	1456
1	369
131	357
65	4
31	85
77	511
12	58
2	355
18	401
1	6071
445	907
19	825
5	85
239	3016
280	9118
236	737
65	3799
147	1340
1	0
0	1296
22	500
0	3800
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
21	3278
27	3494
29	3314
0	88
1	116
0	26
33	1728
0	0
1	2
0	2
0	0
137	38
0	19
1	27
0	2
9914	1110
152	816
148	3
5	326
4	583
18	5593
34	5842
133	1316
6	365
34	3765
3	4184
0	83
0	128
7	161
0	175
22	297
0	219
7	309
1	5
0	2339
528	1
0	0
0	1309
1	1533
0	1828
0	1356
4	691
4	176
0	29
55	700
6	115
0	489
3	502
19	62
0	426
0	5
0	5
0	0
0	1
0	1
539	4882
0	4786
0	240
3	147
1	349
6	200
3	483
28	515
22	1118
131	211
3618	1048
26	1195
21	441
0	0
0	0
3760	1638
10	1631
1	726
7	0
205	7271
4551	6901
2	5987
248	699
16	30352
853	35053
41	5430
1	636
0	6674
3	4408
1	3719
46	2285
5	8593
59	146
32	4032
14	0
0	0
849	3826
0	2776
0	598
0	657
0	773
2	1153
0	25
1	478
22	280
5	630
0	0
14	0
0	0
0	0
11	457
0	4
54	998
5	32
32	38
0	4
111	74
1	372
2	90
2	93
0	888
43	234
13	13
0	0
0	0
0	345
4	212
0	521
0	323
0	263
4	358
2	321
0	397
0	240
0	350
4	147
0	81
0	251
0	229
52	112
8	112
0	839
0	817
4228	4
11	832
57	353
2	632
5	772
16	153
295	538
37	67
1371	19844
0	1661
26	18472
4	360
18	146
8	870
0	668
0	1511
20	2792
3	77
0	2185
0	1804
84	39723
21	37383
83	20311
0	39105
1	36566
1	19127
0	19926
4	1672
44	1644
0	38929
60	9481
159	2156
8	38600
5	1433
33	39485
1	1542
0	1672
4	35404
0	2058
9	146
1	732
0	1350
107	154
0	0
5	35
289	1230
0	4807
160	4959
85	881
17	2053
78	1628
95	1853
0	1698
0	1679
224	1526
59	273
5	256
1	213
2	78
11	191
215	1004
25	607
6	777
49	319
3	37
0	40
2	35
0	9
1	528
0	1143
5	1061
31	849
7	831
3	855
0	937
29	130
17	3
75	356
0	0
0	0
3	0
0	0
3	7185
0	0
1	0
0	0
0	0
1	0
0	0
0	0
3	0
357	1552
0	137
3	1314
1	19
6	1208
1	138
0	0
0	0
0	0
855	327
0	326
0	3805
0	4557
0	4251
38	4078
0	4448
2	87
14	2599
0	2113
0	194
0	229
0	161
0	440
0	291
1	25
0	24
0	91
11168	832
2	512
33	391
43	297
82	0
7	175
3	114
3	276
8	151
3	114
1	262
0	126
80	124
26	3809
8	3697
0	2859
0	0
0	0
13	0
1	251
176	650
17	650
8	13
0	11
0	12
0	13
0	1
0	0
433	4710
3	2639
26	13
0	3083
0	3988
0	0
0	321
117	3067
0	0
27	770
7	724
0	689
0	689
0	644
0	10
2	15
0	0
1	0
0	28
0	28
0	0
0	85
0	0
0	0
4860	9323
11	8499
355	9845
6	2103
91	5
5	352
0	740
80	1199
5	646
0	0
0	0
273	4168
0	3999
0	75
0	102
0	129
600	1474
50	1434
2	1088
2	180
11	51
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	1
0	0
9	1158
16	1095
0	36
26	768
0	5
5	372
3	291
4	3
181	155
1	85
1032	2931
1	2923
1	2871
0	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	28765
1	24529
0	24484
67	260
0	14477
5	552
1	436
352	11788
1233	23242
2	3023
0	3597
0	1864
6	614
358	23311
0	23929
0	838
2	3392
44	1594
122	543
330	6173
2	1208
3	2721
14	480
5	1985
0	0
0	0
0	6
0	0
0	0
37	556
1	517
0	74
11	261
0	84
89	0
0	0
2	1
0	1
0	0
7	0
0	0
1	0
0	0
0	0
31	58
5	58
386	5094
0	192
10	5194
0	102
0	2333
2	0
470	2653
1280	2653
1224	2465
19	1332
0	0
5	98
12	84
0	36
11	102
20	81
1	22
5	0
2	143
9	29
0	115
2	119
5	59
1	0
0	0
0	0
1208	3
3	0
0	0
484	42
7	41
0	0
0	0
0	0
0	0
0	0
0	63
0	235
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	43
922	224
3	76
0	217
0	79
0	19
0	0
2	16662
0	0
0	0
5	0
0	0
0	0
0	0
0	5
1	12
0	49
0	56
0	3
0	9
0	50
0	47
0	0
0	0
0	0
115	13
0	13
0	0
0	0
0	0
17	61
0	61
0	0
0	0
0	0
0	0
13	225
0	226
4	152
391	250
0	147
23	6
0	3
0	0
0	0
0	0
0	1
16	32
0	32
0	32
0	0
0	0
0	0
2	0
2	1804
8748	2416
26	1569
29	1953
0	1087
0	0
0	0
0	0
0	0
51	1712
0	1351
110	312
9	136
0	12
7	202
0	0
3114	1620
3	1617
0	2
117	37
4	44
0	7
0	4
1	272
0	256
0	195
2	21
0	0
0	15
0	22
0	22
0	6
0	15
0	1
0	4
0	0
0	10
0	0
0	1
0	0
6372	9136
0	4116
4	7565
0	8661
0	8751
58	8328
11	819
2	199
0	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
1	0
381	95
0	44
5	73
0	0
0	0
0	0
0	0
0	0
0	0
9	0
26	0
1	7577
12	7974
0	935
0	362
0	29
3	443
0	156
268	65
0	0
0	4384
58	4138
11	2718
60	2600
9	1534
393	799
199	1415
0	235
1	146
19	2211
11	1700
14	1601
1	31
14	1197
1	302
4	1
5	279
0	133
804	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
5	2
1585	181
0	177
0	42
0	20
0	0
83	3882
0	3860
20	2192
52	269
91	1646
37	1361
134	55
0	0
0	4
0	4
5636	1937
72	1877
12	0
0	0
387	1137
50	1017
16	1074
0	20
1	100
0	20
0	0
0	0
0	0
1	0
0	0
0	0
0	5366
190	9438
0	900
8	8900
1	4846
2	2146
0	358
2	1
107	1
0	0
0	0
19	0
8	1
0	1
0	0
12	2910
30	1993
0	3123
5	2779
82	3044
0	2663
0	24
124	1742
0	457
0	23
19	160
1	18
21	28
2	213
2	77
0	0
0	0
1	0
0	3
19	0
0	0
2	0
92	14
8	14
3	2
2	2
2075	7
3433	1235
4	942
0	832
0	309
2606	3280
3	3104
1	544
19	1800
24	2145
6	0
6	0
3	0
2	336
11531	32
0	16
0	0
36	911
0	1114
3	444
20	173
138	1251
0	1112
4	475
16	570
6	567
17	209
19	79
50	33
595	1653
1	1647
0	1648
0	0
10	319
2	319
0	301
1	300
0	318
0	318
2	37
2	11
0	4
0	0
0	0
0	0
0	0
8101	7
0	0
0	280
0	464
90	414
10	40
0	0
2	0
1	1061
0	3845
144	3845
0	0
0	123
5581	4359
1	153
25	4334
0	0
0	45
292	211
2	211
90	76
24	4463
408	5148
1	116
2	185
32	57
2	1853
1	1389
3	568
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	26
0	26
0	0
384	8216
0	2458
9	3
90	165
1	321
0	377
11	5782
0	100
0	212
97	6395
0	6889
0	6299
0	6157
3	6
0	96
16	5760
4	5530
0	5779
0	549
4	997
3	514
0	0
1	3929
1	211
0	25
0	1083
22	129
0	769
0	118
0	2414
3	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
6	5805
11	3041
273	5977
0	6039
36	2269
190	2904
2	65
8	18
1	97
9	247
3224	5349
29	4053
26	2262
6	4694
12	1937
1	1350
0	1627
6	3586
0	514
15	292
0	710
22	401
5	94
1702	2074
11	1775
0	2044
3	1384
0	256
1	820
157	1729
0	122
3	230
0	376
4	174
1	0
0	0
0	0
307	310
3	215
0	43
2	89
0	36
1387	8183
587	6655
138	3139
13	4044
20	825
56	6707
10	6630
6	6631
1157	158
0	28
0	47
1	81
0	0
0	0
0	3894
34	3894
1	1006
0	0
27	896
0	6229
1002	6231
0	70
1	3
5	3
4624	8208
19	5240
13	538
99	50
3	7658
7	106
4	65
0	110
2	90
0	84
0	69
0	0
118	2378
7	568
1410	4049
16	4142
0	112
0	0
22	1654
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
9	1627
4	1446
0	159
1	1116
0	3
0	46
0	7
339	1762
69	1761
0	0
4456	4378
28	628
1	12401
12	271
31	3112
1	3355
41	11389
185	2905
0	3066
246	8744
0	7869
0	5514
13	7991
0	5521
1	5203
0	6668
135	3772
23	1098
1	0
0	91
1	2
5	7230
0	0
0	0
0	0
0	417
0	503
10	179
1	487
3	56
18	17
179	468
1	346
0	21
0	44
0	22
0	8
2	105
1	0
0	0
2	0
8	0
0	1
0	1
1	1
1338	186
0	109
1	69
9293	55
3	43
0	0
15	0
900	522
9	313
1	393
19	95
4	184
0	181
18	0
0	0
0	0
183	99
3	51
0	0
0	47
0	0
309	452
7	3434
12	3453
0	5
3	716
6	85
0	414
13	322
0	0
4554	5222
3	5216
0	0
89	364
22	109
263	364
0	0
0	0
135	42
1	41
0	2
0	0
0	0
0	16
188	115
0	115
26	253
1	247
10	168
0	8
0	9
1	11
0	5
0	2
0	0
0	2
0	6
4757	6036
8	969
1	1110
9	318
8	2574
0	266
5	4706
0	673
6	264
745	2
183	907
1	874
26	276
144	56
171	312
2	79
16	157
1	20
0	217
0	18
0	19
0	0
0	0
0	0
0	0
7	0
0	0
0	2
1	3
0	0
0	6
0	6
0	7
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	3
0	3
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	22
0	27
0	22
0	1
0	0
0	0
0	0
0	0
0	0
47	12
0	9
0	3
0	0
0	12
0	11
0	2
1	12
0	1
0	0
608	780
0	334
4	597
13	54
22	0
36	20
38	77
1	115
0	46
2	59
47	431
4	315
6	6
12	23
1	6
0	9
3	19
1	11
0	17
0	11
0	7
0	7
1	5
0	3
12	12
62	1291
176	1316
2	332
7	87
1	8
68	210
0	6
3	0
79	10
10	24
0	10
104	10054
52	137
176	10042
2	337
0	163
0	0
22	1
112	41
0	41
0	4
2	3
0	0
0	3
0	3
0	0
0	374
0	375
1	425
1	426
2	12
2	137
0	90
191	2093
0	2111
11	1858
30	1852
4	1484
12	169
0	746
2	238
15	134
0	97
0	0
0	0
0	0
2752	636
0	634
49	385
5	384
24	87
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
399	2552
2	447
22	425
0	7
5785	1038
13	3
1	0
1	44
0	66
0	917
0	5
0	5
14766	1686
0	1672
713	4
0	0
23287	7293
584	6429
1	1940
34	2782
3	1113
0	0
0	0
100	82
20	81
0	0
163	373
0	57
73	340
48	53
0	2
0	0
0	231
2	9
0	8
0	1
0	2
0	0
60	7
0	6
5307	461
4	450
2	4
0	4
20	12
0	12
0	2
882	239
0	237
0	0
88	3090
29	3446
33	23
25	19
1	447
0	298
2	382
0	454
0	120
0	59
0	0
1	57
0	51
0	45
11	4
0	4
0	29
6	105
2	103
0	0
2221	206
2	203
0	87
0	0
64	1578
44	1497
25	1330
0	198
0	86
0	315
0	800
0	249
3	42
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	650
0	0
820	650
0	0
0	0
4	0
2	0
0	0
7	371
254	8999
1	287
2	323
1	0
207	3489
14506	9493
2	6
33	763
0	75
0	0
0	0
0	0
0	0
0	0
0	0
23529	11608
44	11564
0	0
0	122
1	0
1	0
0	0
0	0
4	0
21	16
17	36
42	98
2	20
91642	6953
6	808
0	0
0	6806
0	6438
1	47
9	500
103	944
0	733
115	184
44	77
73	1191
13	98
0	54
25	6421
24	6808
96	0
0	295
0	0
0	0
0	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	0
31	1533
13	1388
3	236
25	586
1	600
14	12
17	439
12	137
0	78
10	94
0	0
6	313
0	351
10	172
1	22
0	3
0	155
3052	640
7	540
64	491
0	587
0	301
2	301
0	301
27	151
5	32
0	1
0	0
1268	15052
221	15093
3	5912
1	2286
8	1953
12	273
137	8027
772	8250
151	7815
13	4590
113	5816
2	67
8	76
16	5826
0	382
0	532
19	472
0	0
1	0
2	13
186	651
2	136
1	63
1	9
0	17
0	483
0	47
2	45
10	33
0	447
0	0
0	409
18	95
5	18
1	104
902	1
0	0
342	286
0	18
0	233
6	116
0	41
1602	439
0	296
55	207
15	130
3	4
0	4
0	3
0	0
0	0
0	8
0	8
0	7
0	0
2	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	15
0	210
1	171
27	3500
0	205
0	3446
2014	1537
0	604
11	534
0	588
5	223
1	441
0	27
9	57
1084	2210
19	2205
14	399
9	4
0	4
0	1
1868	13283
0	10856
8	3065
0	2289
1	2593
19	2719
2	755
5	595
1	0
0	81
204	109
1	1
1	2
0	2
0	2
17	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
5	18
1	18
1	17
0	0
1	0
9781	15
989	145
30	150
14	8
0	2
2	1
0	0
41	860
14	850
18	369
0	457
0	36
0	37
1	17
0	16
1	0
0	0
0	0
1	0
0	0
0	1
0	1
6050	3
0	0
0	0
0	0
0	2343
0	0
681	1976
0	30
0	26
7	442
2	14
33	1599
7	10
3566	2234
5	423
14	683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
5	5
0	5
0	0
4	0
0	0
0	0
10	45
0	0
0	0
0	0
1	0
8	3736
917	6998
1417	3299
90	4962
300	694
16	882
15	192
0	0
3	1319
68	1319
3	36
0	53
3	822
2	45
0	5
4	461
2	0
0	0
0	0
0	0
0	0
0	0
0	0
546	2097
8	2096
25	192
0	1318
0	0
1	1040
0	1054
8	1329
0	871
318	1436
10	1224
5919	1308
0	1348
0	1124
0	1126
1	0
723	955
8	754
38	670
4	631
0	508
10	488
0	274
0	1
0	4
0	0
0	8
0	8
0	0
1	0
0	20
12	673
0	753
367	747
65	654
2	181
0	0
0	0
0	0
0	0
1	0
1	1698
0	0
0	0
0	0
0	0
0	0
2841	4204
23	4002
0	4089
2	289
9	3980
0	3374
0	4
0	0
4221	5892
0	3097
112	4279
4	61
31	152
0	3826
2	722
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	21
4	21
0	0
0	0
0	0
0	0
3	166
0	166
2	157
0	166
0	0
0	0
1150	0
44	0
1070	996
1	915
0	904
7	142
0	184
7	151
0	0
293	14564
228	8579
10	3829
3	226
0	12557
228	1
784	1433
14	479
23	951
3	1570
302	7799
57	8250
4	1675
117	2404
6	578
3	1385
24	689
1123	0
0	0
37	27
45	33
14	4227
12	431
53	626
4	4335
13	154
0	476
0	439
49	651
39	634
0	108
42	1146
0	87
1	234
0	0
0	0
0	73
0	0
128	73
0	5
0	0
0	1
0	5
0	6
0	6
0	6
0	6
1	6
0	6
2812	3286
96	1899
0	1467
2	867
0	656
0	334
0	0
0	0
42	11
0	1
2	10
0	1
0	0
0	0
0	0
4	0
0	0
0	1
1	1
0	1
17715	165
8	97
2	36
325	691
3	635
12	342
11	244
0	236
2	15
39	52
17	0
615	3148
299	3118
3	61
1	1
143	3
0	8
16	112
43	175
16	296
102	435
0	0
2	12
0	21
1	20
0	0
578	34
0	0
79	33
0	0
1	0
1	200
0	0
22	200
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1847	903
0	157
1	20
4	1
0	317
1	762
0	770
74	326
0	320
1	310
0	15
0	0
5	37
0	5
0	25
0	0
1	6
0	41
0	0
0	15
1	30
0	14
0	0
0	0
0	0
13	158
551	519
17	485
10	28
0	0
0	43
0	0
3	0
1072	2479
72	2325
0	757
11	622
17	534
6	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	610
14	157
2	389
16	529
14	11
2	0
3	323
0	665
626	661
0	81
0	33
0	33
232	1185
101	1206
0	538
3	510
0	0
0	0
984	1038
0	503
109	535
31	88
13	0
5	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
25	308
0	0
0	0
0	0
0	0
0	0
0	4750
40	1273
19	1265
0	48
0	67
3	26
1	6
45	0
1454	571
5	50
21	315
10	309
0	0
745	159
1	0
0	159
0	0
0	0
0	0
0	0
1222	1776
6	1584
6	886
0	253
1	114
8	54
0	0
0	0
2	2
0	2
3	372
1416	374
474	1354
0	1354
7987	1235
19	1229
0	72
7	1767
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3421
1318	3423
0	0
0	0
0	0
226	134
1	84
0	125
0	0
0	0
0	0
8314	5556
3	4804
0	5038
0	1525
1	264
0	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	859
1	89
0	687
2	687
0	852
0	833
0	94
