UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
780	1
0	0
0	2
0	2
0	0
0	0
0	29
0	9
0	8
1	9
2	9
3	848
13	0
6	2
25	0
46	3
2	0
22	0
0	0
0	2
925	526
177	523
594	1550
142	1010
0	1168
0	1241
3	1350
5	1093
41	274
0	999
1	1294
0	699
1	1139
14	766
0	536
4	939
0	27
15	35
2	7
0	10
1	12
15	228
0	24
0	73
0	0
57	0
0	23
1348	2989
4	978
26	533
3	514
38	1470
1	199
6	0
1	0
11	5460
6	793
1	5673
0	78
97	578
0	5606
17	5462
1	3748
1	13
9	325
3	508
21	497
0	118
212	16
1	2145
0	137
0	1934
94	2685
39	4734
30	4347
13	4147
0	1029
2	48
3	82
0	36
108	0
7	0
699	707
0	34
6	458
35	145
0	327
3	168
4	155
1	315
0	110
0	153
0	5542
1	7307
0	7400
22	6757
86	6507
123	79
149	439
0	278
2	485
12	0
1	134
2	360
4	1
8	0
225	2044
8	2043
12	172
6	27
32	47
457	29
2	26
0	27
0	0
38	986
38	477
56	739
16	653
5	325
0	400
0	500
1	335
63	280
34	991
33	720
1707	1032
4	209
0	943
0	1044
0	1072
4	1153
0	1028
9	41
0	105
0	88
0	6
0	0
2	0
0	0
0	0
0	0
0	3
601	10961
0	11251
0	10555
931	4309
3	1993
0	1364
0	129
1353	15
1033	9007
10	9105
0	569
99	722
2	23
43	265
8	0
0	3098
103	3711
0	2759
1	143
51	107
4	529
0	0
0	0
131	0
0	2569
2732	2575
0	1111
77	1111
0	435
0	435
0	435
0	435
21	435
3	434
13	435
2	0
1	43
0	3986
450	3986
0	667
1	1069
3	74
11	74
0	73
0	4
0	0
0	1
0	1
0	2
0	11
0	10
0	4
0	0
268	142
0	0
0	74
0	74
4	73
315	0
0	0
138	216
0	118
0	208
0	35
0	3
0	5
0	69
2	0
1752	408
0	398
1	28
286	114
0	0
9	1886
29	2462
1	2466
17	106
0	58
0	10
6488	1772
13	1505
0	406
93	251
0	541
1	1230
0	1222
0	4
28	15
2	85
77	1
0	0
0	0
2	0
0	19
0	0
0	19
0	0
0	0
0	8
0	8
0	7
0	0
0	1
0	0
4	10217
109	5416
8	9787
58	9421
5	6981
1	6117
17	208
0	2170
0	2170
0	0
0	0
0	0
311	1856
1654	1858
1500	572
30	574
0	131
584	254
1	139
1	120
1243	3
9994	12117
440	9923
31	1364
5	10554
5	7573
8	7915
0	844
90	1996
1	1211
4	787
44	691
0	342
11	134
1402	3169
3	2910
34	448
0	519
7	441
8	186
0	0
19	2690
821	2695
4	124
1	341
146	753
1	333
23	0
163	1
0	6132
512	6132
10	157
0	344
9	262
282	5353
9	455
14	817
11	547
0	0
93	396
2	666
16	1564
0	1470
23	1280
0	282
151	48
41	4
1	4
69	20632
15	18673
450	18227
54	3560
26	681
878	2349
0	1269
715	2702
15	2255
111	8932
194	3377
201	1954
1	329
47	605
3	63
19	23
13	167
10	469
0	112
45	121
1	453
0	166
26	412
17	661
49	1819
5	1672
1	489
61	118
0	5
6	230
9	26
1116	20
36	17
0	0
0	0
593	923
370	835
2	121
0	0
2	0
2187	2031
1	1802
81	502
9	738
12	817
1327	3
0	0
0	1
0	1
0	1
0	1
0	0
0	52
0	1
711	750
58	745
0	513
69	249
8	106
59	3059
0	3070
0	3082
112	3075
1	3068
8	57
685	174
11	167
210	310
0	15
14	165
956	4995
72	4407
705	4916
7	0
0	2
0	609
77	609
34	13
14	26
0	4
5	6
70	122
0	122
1	7
615	732
2	186
1	462
1	165
0	153
0	0
0	289
2	164
85	289
3	13
0	0
11035	1014
34	983
0	59987
231	42661
0	53857
112	55244
34	21773
7	17306
1	15222
1330	20236
37	17638
1	14796
11	19393
21	5934
0	13
180	1093
699	2096
2035	7226
14	6388
94	5744
32	798
2	91
1	0
4	0
16	0
0	0
1373	672
28	128
7	575
17	180
2469	807
173	803
0	512
324	10765
25	361
34	10471
246	10194
47	502
17	197
175	10083
55	20005
383	20008
30	20008
247	18431
190	16823
53	1535
0	0
9780	48594
5	6445
40	34466
14	21752
274	34607
1	34458
1688	992
55	992
0	0
0	0
0	0
12259	27
0	0
0	3
0	3
0	2
0	23
0	18
0	0
3	6
1	0
0	0
0	0
10	80
19	103
80	173
85	208
0	0
0	0
405	2237
46	121
0	1963
6	120
1	0
0	718
0	1963
6	158
0	0
7295	1808
2	742
74	1786
0	1526
29	1526
0	1614
0	1451
15	31
27	149
7	108
4	126
6	80
6	256
5	271
9	187
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
45	183
1	183
0	0
0	0
0	0
0	3
0	7
0	0
0	0
0	0
0	0
0	0
7890	3909
0	3891
0	0
8	0
2948	1151
65	1143
1	0
0	0
0	0
2	0
1	120
18	4656
0	4669
6	4669
182	311
0	13
0	12
0	0
1	36
0	36
0	7
13	0
0	771
0	886
69	401
14	139
16	74
0	40
0	6
0	6
152	1
0	30
3	30
0	25
1	33
0	23
0	0
2	19
0	7
0	3
2	220
0	0
15	0
0	0
0	0
0	45
0	0
0	0
35	121
19	121
0	120
0	0
38	0
0	0
0	0
0	78
2	1
18	16
0	15
1	0
0	0
0	0
0	0
0	0
0	0
3	96
4	96
1	13
0	29
0	0
1	29
0	4
9	726
0	701
1	714
9	674
0	24
0	75
0	75
0	16
0	85
0	5
0	3
0	41
1	43
2	9
0	17
0	0
0	0
6	4455
364	4805
1	1633
1	119
0	44
56	107
0	406
8	253
9	136
0	0
0	0
0	84
0	219
0	234
0	224
6	228
0	185
0	9
0	6
0	40
0	7
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	3200
17	1030
31	1299
7	607
113	2166
1	0
42	2160
36	907
0	2146
34	880
1	323
13	861
2	185
0	723
0	423
0	0
0	0
6	336
884	390
1	20
0	12
0	54
0	0
17	45
12	45
0	33
0	9
1	5
0	3
0	0
16	27
39	27
85	665
11	665
0	1
0	0
21	739
144	223
5151	754
0	38
12530	1687
10	1414
0	1958
343	304
1874	55
7	51
114	286
4	557
2113	977
41	550
5	2
0	0
0	0
746	4
9	0
3	0
0	207
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	86
0	71
2	81
0	96
0	52
0	81
0	22
0	33
0	30
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
1851	3577
288	3572
0	165
17964	4450
102	4001
1	525
0	0
0	0
0	0
510	12980
0	9850
3	1722
0	4981
0	11444
4	1226
2089	2059
5	2053
151	1927
1	285
0	0
253	13479
0	13479
0	26358
1	6
38	22
26	2802
100	2780
0	622
0	0
101	3808
164	4080
38	2969
0	3072
14	301
0	411
59	732
11	216
3	50
0	0
3794	525
56	414
7	91
2	141
5	0
0	0
0	0
20	1240
23	5986
94	2267
3	5257
0	0
0	0
0	0
72	2995
62	2995
1	2054
0	87
5	269
54	60
226	645
0	0
0	0
0	0
288	2731
244	2731
1	332
1	239
0	0
9	1
0	0
0	0
0	0
0	0
0	0
2	7668
1	7668
13	15
6	2120
0	1947
8	47
385	312
2	119
3	146
0	55
0	1
0	36
0	0
0	1
64	982
89	900
0	128
0	7643
0	7915
28	8076
1	999
24	1078
0	15
0	35
0	1
0	0
0	0
404	3
2	0
0	0
0	0
1	0
14	0
4	0
105	592
2	576
0	131
3	0
0	903
0	0
1	0
0	0
508	1285
3	265
2	969
4	822
1	311
2	457
516	1146
0	1138
0	853
870	13122
19	1127
136	7440
0	2419
0	10983
0	981
9	935
50	200
21	764
0	36
41	219
3	220
0	214
0	214
19	193
25	83
0	96
122	0
0	0
0	0
4	11748
0	11140
0	9373
396	3546
27	12298
0	63
0	773
170	25592
0	25592
6	151
392	5966
6	234
0	19
97	1232
2	249
0	0
205	5620
490	6269
6	5584
1	923
73	605
69	166
35	1090
41	1435
0	4
1	4
3	5
0	2
0	0
0	27
0	27
3	39
0	15
4	5
13	0
9	5752
183	9521
3	10235
12	9548
9	8335
19	1225
38	2149
11	95
2142	123
0	63
1	55
0	0
0	861
1	532
86	892
11	102
0	99
2	151
9	145
154	0
966	1215
68	364
4	786
9	818
0	0
0	0
1	0
120	0
718	11697
4	7058
1872	3469
7577	10188
176	4303
0	465
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	9
13	4
62	27
3	26
42	15
0	16
2	0
15	0
0	0
0	0
0	0
147	304
1	43
11	17
0	284
0	33
0	0
3	220
3	266
1	59
0	0
0	84
0	39
0	1
0	0
0	0
0	0
20	24007
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
2	144
0	0
38	3017
0	2759
10	3057
32	2546
0	43
22	13
9	1465
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	6
0	11
0	398
217	1945
4	209
258	1945
0	128
519	0
3	2741
2278	3585
0	396
5	44
0	178
0	686
0	259
0	0
2009	2118
11	2114
3	253
15	82
0	186
0	0
0	0
0	0
0	0
4744	13234
2	1076
248	12419
0	240
14	1705
0	4527
0	1833
38	163
12	75
35	75
1	0
5	322
3	349
13	239
10	1997
0	1138
0	2244
0	261
13	224
11	3167
318	10229
3344	11661
143	6241
34	21
0	6
0	6
0	2
0	1
0	2
0	0
0	2080
0	0
2	0
945	58212
49	23143
87	22996
0	10199
17	51111
6	15880
0	5458
2	2463
0	2243
58	1948
1202	772
6	750
3	93
0	11
0	155
0	2
4	16
31	17
0	13
0	0
0	0
157	63345
62	8288
0	62209
485	1727
832	47952
5	1093
15	47128
41	1211
0	0
99	0
1	8
0	8
250	1
0	0
1	0
4	3
0	0
0	0
1	0
8606	559
0	218
10	86
29	110
0	13
6	121
4	1
0	0
502	2
2	763
1	1251
0	1121
1	831
2	141
0	119
2	0
1358	787
11	728
4	49
25	128
12	49
179	199
47	199
0	0
1	0
0	0
0	0
31	219
2	215
0	4
0	0
0	0
2901	1455
86	1450
0	0
0	0
0	0
0	0
0	0
189	3592
172	11684
46	9681
11	0
0	8009
66086	8190
313	5823
23	0
1	1
0	0
0	0
0	0
0	0
0	0
99	484
0	201
1	125
0	153
2	260
29	1513
234	951
2	1363
0	230
14	149
0	75
0	274
1	58
6	7
58	857
0	1157
134	1325
31	1375
31	1032
59	132
0	945
0	852
64	19
102	7
0	270
0	21
2	59
5	44
1	168
0	20
11	541
409	546
31	150
136	203
0	0
0	0
256	7287
0	2129
30	56
6	47
153	7097
0	1935
17	32
183	10972
299	10973
30	259
0	0
2905	11
1	2
1	2
554	28
9	28
511	10557
41	24
38	10779
48	10830
28	498
0	0
0	0
0	0
0	0
0	0
0	0
0	186
1	10
0	0
0	212
31	212
1599	19856
2	14526
89	1680
397	16485
7	15875
33	719
0	7
10	0
0	0
426	388
1	79
31	360
0	21
56	268
0	74
0	0
0	0
0	39
0	0
1	0
0	0
0	0
0	0
24	1004
126	1048
68	1048
13	982
0	259
19	86
2	135
0	0
0	0
17	0
0	0
0	0
0	0
51	170
3	153
1	0
0	28
0	0
0	0
71	91
0	0
0	91
0	0
0	6
0	72
0	64
0	0
5	51
0	51
165	32
2	13
1	19
0	0
0	0
0	0
4904	863
0	9
2	30
1	807
0	0
0	0
0	0
0	0
11517	20
0	0
0	0
1770	6
3182	1147
2	549
2	313
14	82
35	262
7116	616
3	352
4	241
0	0
3645	22640
0	22626
87	21354
19	3212
188	2291
0	2266
1	65
100	15
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	346
49	2015
71	2085
15	668
2	273
14	147
139	152
1	219
548	108
1	108
0	67
0	14
465	686
27	191
7	367
1	464
7	87
3281	369
0	362
0	0
0	1192
0	0
0	0
0	2966
0	0
0	0
0	0
0	0
0	0
1972	3789
34	3345
3	1868
88	1776
0	891
43	936
0	180
0	77
0	25
3	37
11	17
0	30
0	18
2	19
0	6
2156	932
0	38
0	229
11	276
4	807
0	0
0	0
2	4
5	96
0	92
1	0
0	0
16	0
0	0
0	0
0	0
4	282
13	201
0	19
11	251
4	250
0	257
0	196
0	225
0	5
1	86
2	215
139	2119
207	3777
0	3771
0	254
0	311
0	0
1	111
32	124
2	52
1106	21
0	16
0	0
112	0
0	0
0	0
0	0
28	1687
67	1116
34	1
11	1401
401	397
4	354
69	1677
203	1646
0	397
0	82
0	82
0	62
0	0
0	0
0	0
0	0
0	0
313	1789
0	135
1	1311
15	542
2	158
8	129
0	0
6861	2439
0	302
294	1420
0	790
10	48
12	645
0	0
0	0
5	117
10	159
120	159
0	22
0	14
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
1	2
92	4479
344	4467
93	3299
6260	2568
2	2560
3	600
138	643
5	164
10	80
2	46
9	0
0	2
0	260
0	144
3909	947
1	7
0	932
20	304
0	0
0	0
0	0
11	0
0	0
50	23994
20	23975
522	23986
3	10003
0	5
430	0
0	405
0	7
0	7
0	0
0	0
0	0
0	0
0	0
26	48
0	47
32	992
6	1090
6	418
110	1126
0	461
5	25
4	311
0	19
8	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	7
0	7
0	7
0	0
1	644
0	0
0	1
0	1
0	1
2	0
0	0
8	50
53	35
3	19
42	4
0	36
0	0
0	16
0	0
0	0
0	0
0	0
0	4
6	7263
460	5687
139	16845
1677	22280
1	12575
0	6537
0	334
0	0
0	0
0	0
2547	717
6	237
3	404
1	237
8	9352
2	247
24	216
34	50
15	50
0	5
0	12
38	187
2	0
6	14
14	152
25	152
4	6
3	7
0	5
0	1
0	1
0	0
5	462
7	41
0	25
0	2
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
66	40
0	25
0	2
0	0
0	0
0	5
1	1
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	5
0	0
0	1
0	0
35	4116
0	108
2	1
77	66
9	54
22	4132
3	496
13	19
4	3146
1	4076
4	155
0	4076
23	2735
111	2631
1	34
6	34
0	279
0	2199
0	83
0	0
31	2284
3	24
0	0
3	482
6	0
2	25
1	25
0	7
0	9
0	9
0	8
0	9
0	9
0	8
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
465	65
0	3
0	3
6311	6413
127	5552
355	6382
5	426
83	330
0	1891
0	0
0	0
12	4
479	4
0	7254
0	7423
0	7160
1	7321
356	820
187	730
0	6753
36	461
0	1557
0	1776
13	376
9	434
1	420
0	70
7	3735
22311	3761
69	3702
4	302
0	0
0	6
135	5033
609	5034
12	55
1	38
7	17
0	380
0	72
1	13
0	0
8	0
752	29
1	26
226	9127
1637	10270
0	3185
1	4882
4	2277
4	1438
1	157
20	470
4200	5736
2	5487
175	328
5	1215
0	0
0	12
0	4
0	1
0	15
0	20
0	13
0	9
0	2
2	2
2	1675
227	1677
110	21456
1303	21458
4	3961
0	22
3	933
0	0
0	8
0	8
0	0
101	30213
58	32122
0	26102
0	4842
246	10843
0	25591
1	27382
196	3754
1	4121
5	6662
4	22622
345	1691
6	853
355	6066
0	3
3	40
82	6740
30	3034
1270	425
0	70
6	350
74	0
248	449
210	448
0	6
0	0
0	0
0	0
7221	3678
0	3390
8	273
102	140
0	280
15	280
0	230
0	0
0	0
0	0
0	0
0	0
17	619
0	639
7	552
5	24
1	60
5	40
1	2127
155	2194
44	1830
7	55
80	89
6	67
91	207
0	207
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	803
5	23
77	807
22	566
0	585
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	2
0	189
7	242
86	2011
21	518
8	254
112	658
7	533
18	479
71	1518
952	364
7	1440
17	194
10	43
15	64
1333	35
0	29
7	137
21	154
4	119
52	47
10	1
11	25
2	8
10	9
8030	31880
133	32657
1439	29553
894	1018
33	1015
1	1321
600	1532
5	184
20	202
597	82
6	79
3	56
4	65
0	65
270	507
1	507
882	1858
0	1656
0	732
0	781
1	674
65	341
0	0
2193	242
0	237
0	275
0	264
1	266
2	2
5	0
0	0
2889	471
0	467
2607	2320
88	2316
90	444
10	451
3	1
0	1292
0	1321
0	1060
3	1370
0	1293
5	1329
27	845
0	1311
21	195
57	1218
0	1270
0	535
47	457
2	214
7	120
26	38
18	19
18	15
0	0
31775	301
6	195
0	0
0	0
29	2
0	2
0	0
0	0
23	5371
1638	17899
2	1717
43	2550
41	14667
0	5103
8	0
195	275
85	278
3	79
26	0
6664	10048
3	7121
1	1521
0	7719
73	2171
9	1992
0	7378
3	7378
1	215
0	0
0	0
0	0
129	1
0	0
1	79
7991	10819
18	1993
66	10054
312	8
0	7
0	0
26530	6566
23	816
9	2334
0	699
223	350
1	780
8	1265
11	1912
0	0
0	0
1	0
1971	1126
10	105
100	896
94	334
0	11
3	3
160	14
1	0
0	148
0	114
32	105
0	101
0	139
0	1
1	0
0	0
447	0
1	0
0	0
0	169
135	7764
578	3029
320	7723
135	2931
0	3091
2	721
6	118
40	118
42	9658
2868	10646
36	9506
82	8427
2	1297
0	1794
0	2225
10	1838
0	0
0	0
0	0
0	0
0	0
1	20
1017	1168
1	1112
3	22
3	618
2	85
9	0
0	0
0	0
0	0
7	214
0	70
0	110
0	88
0	19
5	3
1	59
1	202
0	25
2	18
2	3
0	3
0	0
0	1
0	4
1	5
0	3
1	2
0	2
974	593
0	313
5	185
0	0
0	7
0	0
0	0
136	188
18	52
0	37
7	7
5	0
118	32
0	21
0	11
469	898
0	760
0	273
47	274
3	0
0	30
0	364
110	285
15	341
0	45
0	327
0	14
0	30
1	6
2	30
0	22
1	162
1	0
8	14
80	69
0	0
0	0
0	0
0	0
0	0
0	0
113	6474
0	3344
0	587
0	3922
0	6581
0	311
1	3432
0	3813
0	3835
0	1379
1	1472
0	3977
0	1038
612	2455
0	399
3	0
3	0
0	2
0	2
0	308
0	0
2060	679
0	670
0	0
15	2349
0	72
0	433
0	1545
0	54
21	1376
5	367
0	539
3	539
0	782
1	726
1	2014
27	111
8350	1728
0	995
2	1260
14	394
2	97
0	0
0	13
0	0
12	160
95	398
16	329
0	32
5	14
10	23
8299	896
38	868
0	182
277	182
0	89
0	1071
0	485
56	1002
0	1035
1	1013
0	1071
0	1010
0	22
37	282
4	152
0	21
0	4
0	0
353	4537
146	4536
27	3464
12	5
0	5
3157	12
0	220
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	0
0	0
1613	715
0	119
0	97
1	668
0	463
0	264
0	264
439	12742
116	14564
0	2657
1	7050
0	7050
0	5823
0	2755
0	1942
0	67
879	129
3	126
0	0
12203	516
146	299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	13
0	0
13	148
1097	37769
337	35220
1	36917
0	1274
0	16
1672	3145
8	3005
31	38
2	757
30	5701
73	368
34	5619
0	292
1	0
0	0
1149	128
33	122
0	0
0	0
14	20
1	7
8	14
1902	8
0	0
0	0
0	0
0	0
0	3
0	0
0	12929
509	13017
49	460
0	0
0	0
0	0
0	0
277	4140
6	4129
21	201
1	17
574	2179
0	2226
46	2115
0	56
0	132
2	0
448	314
65	139
30	275
9	0
7	33
0	32
0	33
0	63
2	63
2	62
1	0
0	0
0	0
47	1086
67	1086
6	1313
28	1327
32	1302
13	117
15	96
30	19
17	20
12	97
0	97
15	0
131	3189
96	3190
0	48
35	2571
8	205
0	6
0	6
1	243
0	0
0	0
0	0
0	0
0	3
0	3
3	3
0	3
2	0
0	0
0	0
0	0
1	3090
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
2	12
4	0
0	0
0	0
0	0
0	0
0	0
0	82
0	82
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
833	994
5	0
0	984
0	0
922	60
0	49
1304	5
0	0
0	0
3	2
0	2
0	0
0	0
19423	50
1221	6
18	5
1520	1441
2	1561
9	123
1	0
224	1
231	1350
9	1401
47	1404
7	49
7	643
0	530
0	0
0	143
0	621
0	612
1	508
0	2
6	50
0	0
841	28
22	11
6	37
1	39
0	39
800	1835
0	1682
1	596
6	17
4	184
0	1
550	1
19	464
15	492
127	570
62	529
8	388
10	0
957	4
75	19158
3297	19163
42	0
0	191
20	191
2	0
0	0
5509	5699
185	5683
11	2409
8	2376
15	2069
0	462
1	160
0	0
50	2467
5	2476
144	2439
20	801
953	3
0	107
0	0
113	2842
43	2587
5	378
0	17
3	17
0	0
96	1736
38	2081
0	48
21	1014
413	309
1	359
0	17
0	19
0	3
0	0
0	0
0	0
0	967
0	0
0	0
0	0
1	2
0	2
0	312
72	25726
4862	20548
15	19718
0	24746
202	17228
0	17586
123	1308
0	8075
0	0
0	0
0	0
14	9
5	9
144	2328
110	2152
0	2213
1	113
5	197
3	0
12	0
26	227
1328	2925
7	888
53	2678
6	1074
10	1412
2	82
8	241
0	0
14	1057
90	206
221	1020
28	1019
0	0
0	0
1	3
0	9
18	9
1527	4
269	0
0	14
0	69
5	73
14	73
0	7
0	8
23	17
0	9
0	9
2	1
17	10863
30	2248
0	502
0	10552
344	8252
43	0
39	10317
0	0
14	2216
71	2404
6	82
105	1887
5	65
7	130
28	339
6	61
0	370
1	288
0	261
1	46
0	0
0	0
8	8368
1	5880
0	8630
0	7919
1	7862
7	875
11	573
0	653
51	2504
81	2503
39	1629
0	0
0	0
0	176
18	239
12	504
6	59
0	491
0	1198
6	1198
39	392
22	309
19	113
3	19
5	154
5	978
3163	983
0	0
5	0
6	1211
1570	1483
0	359
11	20
15	110
0	44
0	44
0	44
0	23
0	0
0	2
7	165
3981	177
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	10
0	0
305	6793
362	6792
42	205
4	199
5506	547
115	173
6	153
1125	261
84	259
4	191
0	0
0	0
105	833
0	635
2	791
0	586
4	66
0	6
28	1303
1956	1306
239	635
0	328
0	349
0	335
0	357
0	123
1	65
0	68
8	328
0	43
0	21
0	0
0	0
11	612
113	613
1	1060
341	1045
0	218
3479	83
1	78
39	0
41	1053
1	90
5	392
2	939
0	148
1	0
17	93
0	93
0	93
22	9
0	0
0	0
0	0
7	9
0	3
0	2
0	0
34949	19694
8	7770
2	3940
6	2399
11	7308
0	1750
0	0
0	25
0	25
9	1485
122	1472
127	2869
80	1488
0	255
16	490
1	351
2	60
4	0
0	0
0	0
0	0
1	18
1	17
0	1
0	3
420	1
0	10
463	7935
0	8289
230	8169
66	1368
30	811
3	116
153	68
98	3533
148	1072
4	219
16	3351
14	7599
18	6234
436	5942
7	7564
83	7728
37	7480
2	1157
33	428
2	1089
12	1309
25	692
2	1226
3	1291
1	1014
19	0
140	273
23	223
33	23
1	197
0	148
3	100
0	7571
0	7325
0	8413
30	8480
0	7800
0	7985
0	574
21	152
39	576
13	674
19	131
0	99
2	6
0	0
228	0
0	0
0	12
0	12
0	12
0	12
0	0
0	0
194	2442
59	2059
178	2567
18	195
7410	10797
0	10781
26	1095
191	393
49	392
0	0
321	1699
3	724
4	711
22	896
0	42
0	0
0	0
0	1490
0	2149
48	2202
1	21
0	2484
0	10
5	2132
295	2179
0	2914
0	3715
0	4910
91	5091
6	899
13	26
0	428
0	2340
0	5180
0	0
0	0
36	0
149	0
165	200
20	1842
700	1948
0	534
37	126
0	0
0	23677
6	24299
0	17837
109	1103
0	12282
0	12322
203	18798
25	1355
11	1728
10	1594
1	2212
4	489
358	5644
0	863
0	6219
0	386
42	975
26	758
198	4931
0	369
446	3678
2	174
33	399
858	2499
0	690
8	0
372	17
0	16
0	0
0	0
1041	1232
10	567
0	848
13	293
42	128
0	119
12	0
26510	55195
17	38678
0	0
48	936
8	1113
147	221
5	1035
0	37
1472	5
0	0
0	0
0	0
1029	283
29	144
1	162
0	0
0	0
2	0
66	20
6	0
8	2
3	0
1	23
10	223
414	223
0	0
4	396
0	1348
0	1347
67	1209
56	185
12	241
2	0
6	2
0	13
1	182
2	2
1	0
236	865
39	845
5	116
21	15
2	33
6	159
34	83
0	0
0	0
0	0
2	291
0	164
1	14
1	248
1	128
1	48
0	42
0	49
0	8
0	44
0	2
797	176
9	180
2	51
0	19
5	0
0	0
6	0
0	0
0	0
4	0
1	647
36	648
12	101
9	8
11	207
1	0
0	0
3	3813
0	0
0	0
0	0
26	4564
27	7
864	210
2	209
0	0
1	0
274	299
0	299
0	0
3	5
0	120
1	0
28	2072
0	2076
1	39
0	2453
39	2328
0	285
0	39
164	2481
27	2294
0	2085
16	179
4	0
0	11
0	11
1	0
0	0
0	5
0	6
0	0
0	4
0	0
0	0
3	0
0	0
0	0
6169	1978
0	850
37	97
11	864
156	537
1	144
120	81
0	0
61	1087
5	1087
518	791
0	633
7	6
0	32
3	138
11	56
38	0
13111	2297
165	2147
1	164
21	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	14
18	14
66	421
127	421
47	44
0	75
20	61
1	56
2	568
108	608
0	99
162	264
0	33
0	33
0	33
0	0
0	0
0	0
2	378
0	14
0	378
1	0
0	68
0	66
1	1
0	68
0	0
0	0
0	0
1	27
0	27
258	52
0	10
0	50
0	24
0	6
0	6
0	5
0	0
95	2552
19	727
0	5513
0	0
1	6
9146	5523
0	2433
48	670
37	819
6	2379
2	272
1	0
0	1
18	1
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	371
4	371
0	178
1	7
30	0
38	0
0	11
81	152
0	23
1	127
404	273
69	153
88	107
13	129
0	54
6	38
0	0
0	0
4	0
0	1119
0	1091
14	56
0	0
0	0
44	72
0	3
0	0
0	72
1	38
0	96
3	99
6	95
0	5
0	3
4	0
1	0
1	7
0	2
0	7
3	0
19	39594
3	227
1	3241
26	37930
30	6093
10	38642
1	24
3	925
4	7542
1324	2805
32	1160
0	1912
0	2188
0	1248
0	844
2	0
3614	8281
4	4078
5	2348
1	8274
0	3895
4	0
0	0
0	1
3	1
0	0
0	1
0	377
37	378
1	31
1	25
0	13
8	17
2	70
0	17
44	67
0	16
6	147
141	266
2	204
0	150
0	150
0	64
1	68
332	3468
46	2627
4	1384
4	621
60	47
1	71
19	794
0	0
0	0
11	6412
46	686
12	5851
74	6142
0	6435
9	422
6	180
3	484
0	1007
17	516
8	324
0	650
1	606
