UniqueCount	AmbigCount
75	3534
22	3599
0	2618
0	7
10	266
2	2002
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
138	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
27	2553
0	2671
97	1299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1397
4317	1935
10	1915
11	1406
1	481
15	61
23	424
0	14
7	399
0	60
684	3895
49	3154
32	155
6	3133
68	1490
9	137
23	293
0	1199
8	894
2	721
4	307
10	490
0	429
0	334
3	0
0	0
126	93
0	93
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3199	1447
0	1416
0	629
0	0
39	258
17	32
0	0
0	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4035
4	2572
48	3229
0	2596
5	1422
0	1142
0	1182
0	407
24	1214
0	33
0	0
535	696
280	737
16	405
14	61
41	1006
1594	2058
0	6
101	778
30	1650
0	0
0	0
48	15
0	15
52	6957
0	141
236	7137
25	671
59	804
0	1715
36	7273
45	2511
0	198
32	6203
0	5196
61	260
20	938
29	934
16	117
0	49
0	0
0	3888
0	0
0	0
6	0
1	0
28532	668
0	607
0	0
1	0
0	34
0	0
2	0
683	4
0	0
413	4158
51	4038
16	2809
40	609
10	290
26	515
44	51
313	15582
72	36625
7	37574
0	38182
4	2
32	4457
1	5699
0	0
21	1130
4	5985
198	8
17	4
0	0
0	0
0	0
1	25
3	25
754	5350
874	3993
0	697
0	4914
0	0
96	4871
4	5013
23	2786
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1929	445
21	441
0	439
2	58
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1672	876
80	4250
24	5029
2	5361
250	4508
53	259
115	260
0	0
0	1
0	0
507	3383
1	2556
18	553
90	899
5	1277
0	2056
0	0
0	0
7	0
0	0
0	0
1	0
1	0
6	8
4	8
0	33
0	17
3	8
2	16
13	40
343	96
12	83
5	26
1	29
4	45
2	29
36	22
0	0
0	1554
0	1554
0	0
1660	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3927	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
49	0
1	0
0	0
5736	418
103	409
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	8671
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
33	93
0	57
0	84
0	0
0	0
0	0
0	0
20	236
334	481
9	471
0	366
0	0
19	49
0	0
0	49
0	9
1	0
17	367
4	319
0	446
2	13
1081	2
0	0
0	0
1033	3
29	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	822
6	781
0	663
0	502
1	8
0	11
0	0
0	0
0	0
1	0
0	0
0	114
0	16
96	114
138	5612
104	5826
47	4632
137	4260
3	630
37	438
523	1238
2	5
84	2
262	227
1	0
4136	10
133	0
3	1269
501	2855
3	398
0	553
2	214
0	117
14	178
17	124
0	126
0	170
71	899
22	54
27	104
1	712
146	0
1295	1
0	459
0	3
0	0
0	16
0	0
1	0
0	0
7	0
5	0
0	0
21	2843
0	1577
219	985
54	2779
0	469
0	1691
1	1320
0	0
0	203
24	1626
34	0
7774	23
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1043	17189
6	2987
6	16448
99	1389
9477	2666
4	1027
89	725
3958	7
2598	946
0	505
0	409
11	67
0	34
0	0
0	0
3	1
0	1
0	0
0	0
0	0
82	19951
26	8433
0	17586
2	17607
49	7758
13	17349
56	13617
2	683
1	988
12	137
181	218
52	15
0	0
0	0
2	0
2	0
1460	607
2	249
0	128
0	390
0	0
46	0
0	0
2	0
0	0
0	0
45	115
19	115
3910	3476
1	622
0	2893
12	6502
2	1574
44	326
4	324
0	0
554	3
0	0
0	1
0	1
2031	322
4	313
107	42
15	41
2911	146
32	140
8	0
0	0
0	0
7	112
0	22
770	758
0	66
0	392
0	115
0	2
17	275
0	58
0	60
0	56
15	221
1	129
0	0
0	0
0	16
107	59
3	28
1	40
4	34
1	1
4	11
29	11
0	1
3	1729
7	1280
4	1297
0	1291
2	565
4	49
28	61
1	836
16	140
9	97
0	79
0	3
0	4
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
2151	1921
7	1551
7	1719
0	4
4	415
2	305
0	247
0	0
248	1234
0	1142
12	1052
0	3
0	0
495	1718
33	1717
8	3
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	141
0	950
7	7860
1	573
260	8052
2	294
0	247
2	922
2	3
0	3
0	1
134	292
0	269
0	109
0	95
2	47
0	6
11	32
0	16
10	0
0	0
0	0
0	0
0	47
423	44
0	44
6	26
4677	428
4	416
0	0
2	0
64	90
8	156
45	159
0	86
0	23
0	12
11046	12576
12	11512
0	3666
0	1235
0	657
0	0
0	0
4	299
375	299
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	5219
0	0
0	0
0	0
0	0
9	0
0	0
0	6
116	16
4	10
2277	6481
54	4622
60	4612
10	4199
2	2234
20	2227
0	0
0	1897
8	3268
0	3268
2	0
52	1770
100	1920
18	1543
0	484
0	249
0	1
1	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	133
0	1290
0	0
7	269
0	0
55	1551
1	1538
0	1158
2	1113
5	344
4	34
0	125
0	660
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
4	9
81	100
0	70
0	9
0	5
0	21
0	0
0	506
0	0
0	0
0	0
0	2677
7	427
9	262
44	331
8	1235
4085	1335
120	281
3	279
0	32
2	71
3	36
0	3
1	0
0	60
70	1508
0	21
0	804
2	1172
0	1260
0	765
2323	1472
28	502
0	505
2	457
1	6
0	287
0	28
0	33
0	0
0	0
0	0
0	0
0	168
0	0
102	0
7	153
1177	374
1090	220
0	1576
816	3920
0	3056
0	92
4	260
21	10
36	1116
14	8
7007	1463
0	156
1	413
20	173
0	0
233	71
1	0
12475	41
0	0
21	0
0	0
1	0
0	0
0	0
0	0
0	1
10461	30187
154	26374
1	1207
21	2464
0	2282
2	3792
2	2951
3	1
128	0
1	0
0	0
9	22
20	45
210	45
443	2173
1	319
13	1980
32	862
2	148
0	202
0	372
4	32
0	41
2	1
0	1789
360	1631
0	790
11	266
0	0
4861	2745
1	2740
0	363
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	116
1	116
0	0
0	0
1	0
0	0
0	0
32	179
30	180
22	126
0	76
0	68
0	75
1	10
0	4
0	7
19	10
0	3
0	1
0	3
0	6
0	6
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
466	867
1	758
6	245
0	87
14	297
2274	398
0	263
0	177
0	90
30	708
77	357
3	414
0	136
3	245
8	353
0	0
0	0
0	0
0	0
0	1
2	1672
29	1611
1	1695
3	63
38	102
0	29
0	0
0	2
1	2
1	0
0	0
0	0
2	0
2	21
4	21
1	0
0	0
0	0
0	0
7	48
3	48
324	102
1	102
0	0
2739	6
0	51
826	58
0	47
0	0
21	4356
1572	4389
6	966
0	114
36	243
0	648
10	33
0	0
0	0
0	0
1	0
519	747
0	619
4	373
0	261
1	20
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6560	5968
0	3623
3	4152
0	1800
0	0
29	0
9817	8260
2	1406
0	2635
11	634
1	93
4	786
2	2540
13	3104
78	5
0	2558
0	0
0	1
0	0
0	0
100	1683
0	1215
26	1583
5	1575
0	129
0	0
33	0
0	1606
674	5215
0	1584
38	4294
175	4329
2755	282
7	43
16	143
71	249
0	6
13	8
0	6
0	0
1	118
4	29347
0	0
0	0
0	0
2	0
227	2725
5	2246
1	2484
13	84
124	219
26	13294
425	13483
8	1051
0	1051
0	684
44	5465
10	570
0	0
875	91
0	91
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	1517
0	1516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
7	0
59	4024
6	279
3	1013
92	3841
1	2547
8	1427
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
13	3
6	0
61	1237
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
0	19
0	88
37	92
0	84
1	84
0	48
3	450
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
102	1
35	20
7	20
3	0
0	1
1	1
0	0
0	0
37	0
3	0
93364	354
2	139
0	172
19	172
0	0
4	0
2	0
625	1
56	0
21	0
0	0
15	4065
0	488
0	50
0	43
1	24
0	294
18	3588
63	178
9	13
3	133
0	1
43	301
0	96
0	0
0	0
4	122
182	1307
1	5
0	112
8	1311
1	2
0	1307
0	622
0	613
0	0
41	1793
632	2466
1	640
28	303
0	0
0	0
4	83
8	136
11	120
0	52
966	52
1	50
0	0
0	0
1	0
0	0
0	15
0	15
1	0
0	1006
0	0
0	0
47	0
3011	3346
0	3338
0	0
2	0
0	93
1064	553
41	529
0	0
0	0
15	575
3	638
17	519
0	86
2	25
2	96
0	6247
350	22678
0	4705
14	191
18	471
34	279
34	321
636	9261
13	10868
40	157
5	1
0	6
2	34
0	474
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
508	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2111	11468
0	746
4	7
344	10401
0	122
0	23
46	621
2	2
3	922
0	911
3	508
79	2292
0	0
0	0
0	0
0	0
0	0
0	0
1117	407
0	19
0	350
0	401
0	101
0	0
0	0
73	203
0	191
0	157
0	64
0	5
7	22
0	4
1	0
60	1
0	1165
0	0
26950	1780
10	1192
2	2
0	515
0	0
2	0
0	0
7	31
1	13
32	34
4	10
9991	12354
46	3206
34	1172
183	5655
8	5487
481	356
14	288
5	455
308	2
2	2294
0	0
0	0
0	0
0	0
145	0
0	0
2	1365
8528	3863
0	1946
1	206
22	901
0	2480
0	2171
1	2774
0	1907
0	0
0	0
95	0
2823	12
0	0
0	0
19	194
1	2
1	186
0	19
0	37
0	50
0	85
0	0
0	0
0	0
2549	0
0	0
1	0
0	0
0	0
0	0
54	1284
3321	6039
458	1810
1	1347
175	2670
1	1979
36	634
0	631
0	97
184	1796
2	543
1	2283
61	0
151	808
1	758
0	132
0	86
0	0
0	13
41	120
0	676
22	669
3	491
6	725
0	0
0	0
35	4522
368	1315
2249	10480
336	7398
5	182
8	4309
0	3
3	0
2	0
0	0
236	355
9	258
5	122
0	36
15	1044
80	1044
0	1
0	43
2	205
4	127
0	0
0	0
91	23
0	0
0	18
0	5
27	12
0	4
4	0
30	0
28	506
0	506
118	2529
0	2422
0	2157
0	47
0	136
50	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3213	1394
0	4
7	99
2	254
0	1193
29	153
0	23
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
9	0
3	301
2550	3105
10	3131
331	1090
3	2598
0	4
90	20
3	6
0	14
1	0
0	1
5	3
0	3
0	0
0	0
248	328
127	328
24	13
0	736
5	683
17	2
1	633
4	467
28	61
38	229
0	0
5	0
1083	2894
1	2809
0	770
0	0
0	0
0	1914
1	0
0	0
0	0
0	0
0	0
1	0
0	0
214	10133
1414	10142
11	197
3	50
8	16
1	0
2	7
0	7
0	0
0	0
13491	20695
16	1061
18	1061
13	2612
26	532
1	7009
29	2170
20	3082
45	8607
0	4143
0	0
0	0
0	0
1	0
2	0
18752	62824
205	55083
158	61178
1	13786
0	8632
34	3349
5	264
0	1760
319	15
1	0
4	0
0	0
7	0
12808	2626
1	1186
3	1840
1	1905
6	915
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	6
0	0
0	0
0	5
0	1
0	0
0	0
0	12118
128	12226
50	11773
170	11940
22	2148
8	1727
0	1707
0	1006
47	524
0	0
19	3
0	18
0	0
0	2
0	0
0	0
1	3
0	3
0	0
0	0
0	0
10	22
0	0
0	0
0	0
0	0
2	0
0	2
0	0
2538	519
0	324
0	66
0	30
2	162
9	149
18	115
1	4
4	64
12	5631
34	0
392	4960
16	7961
897	28121
166	3984
444	26457
10	426
16	38
19	609
7	777
126	1376
0	188
10	828
7	381
7	369
0	0
4	0
5	0
0	0
0	0
0	0
0	4
0	0
0	613
0	1579
0	1471
0	124
16	101
0	2
7	0
1	0
3	0
288	24579
158	24029
258	20277
0	2416
67	867
1	1451
1	2419
5	697
2	1080
0	0
208	1
0	0
0	0
0	0
0	6
0	0
1234	3471
6	591
145	3156
2	14
0	506
3	684
6	181
0	0
209	2022
126	1799
0	1990
8	0
11	18
3	0
20	1228
0	91
1	91
9	1187
0	9
0	0
0	0
0	1
175	443
3	147
1	120
3	313
1097	666
1	531
1	243
2	99
1902	753
9	0
412	749
0	167
0	4
42	10
12	2227
7	2396
143	2223
17	470
0	180
199	2336
1	309
2	9
0	3
0	9
925	984
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
395	6549
120	6549
0	823
3	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
8	0
1	0
7	1007
37	7545
1	338
0	6806
0	0
0	0
1	1
0	0
0	0
0	4516
0	4496
0	4498
0	4498
1	382
0	32
0	20
38	4396
10	632
0	4376
0	4396
448	996
8	144
23	570
1	20
0	473
0	0
0	0
3	3213
0	0
1	41
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4173	446
10	425
19	0
4	0
52	1341
16	1388
28	457
0	7
2504	8851
1	8849
17	1371
6	1967
4	0
0	0
2806	326
126	317
7	2
0	0
4398	12
73	270
0	127
17	270
0	4
0	3
0	0
0	0
0	0
591	1243
98	1186
0	225
17	713
47	103
6	66
4	2
83	556
26	777
205	959
6	658
1055	5414
42	4797
8	607
236	1743
99	38
24	357
0	0
0	0
0	52
0	52
3	52
0	5
0	0
64	1094
0	173
74	1132
8	1118
7	4270
70	5111
18	5035
70	5131
0	4852
113	4983
0	4850
0	4719
569	136
76	377
12	5
97	9
16	11
0	374
0	0
0	0
0	8
701	209
1	208
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1790
0	1873
3	1871
7	1399
2	377
0	15
0	28
0	176
1	158
0	0
0	0
0	0
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2094	3873
0	3246
0	3814
3	1964
7	1933
58	2558
0	200
1	316
0	0
2	0
2	0
0	0
0	0
10178	5350
1	2311
28	1297
1	2059
605	383
0	167
0	241
0	325
0	0
0	0
0	0
15654	1520
3	1474
0	0
3	0
450	1
4	901
0	0
2	0
0	0
23	7504
0	0
0	0
33	158
1143	163
0	0
0	0
1705	931
0	869
0	407
0	318
0	0
2153	106
5	101
2	10
1	8
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
971	2
612	4
0	0
0	0
324	2714
43	2163
33	2200
0	2114
2	45
92	1099
0	345
0	176
22	12
9	1
0	1
0	0
0	0
0	0
0	0
3118	3053
34	845
0	284
0	205
13	2050
67	114
29	125
14	125
10	8
0	0
2	3
0	3
4	1
6	3
500	254
0	73
0	226
0	8
0	0
0	118
0	118
2	111
5	40
0	0
0	0
0	0
0	0
44	1051
1135	1096
17	479
0	31
22	9
35	703
35	361
0	62
2	493
1	83
0	31
665	83
0	81
0	31
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1284	3
0	7
11	13
5	6
1	6
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
4921	14
0	4
38	0
0	0
3904	777
0	710
100	849
0	807
2	18
24	742
14	563
29	580
40	101
0	0
0	0
0	0
826	984
13	254
1	343
14	48
16	771
18	144
6	251
5	56
0	0
0	12038
12	12598
296	12390
0	5083
0	346
31	373
0	550
450	1468
2	1172
50	305
14	49
0	0
0	0
0	4
47	288
3	140
4	100
8	180
26	43
0	33
1	26
1	3
19	4
0	0
0	0
856	1
3	0
1	1
0	0
0	0
8067	269
0	43
0	2
23	197
4	0
0	0
2	0
96	0
6047	381
109	362
0	0
0	0
692	5
2862	255
42	202
14	328
1	398
168	176
5	463
31	165
4	61
54	212
0	53
0	0
73	6
28	0
4366	483
5	189
15791	15898
2	12813
2	12175
96	974
270	1406
662	2441
0	417
5	2118
932	1778
7	2522
0	12
10	1820
5	0
1	262
0	8
0	0
2	9
0	9
112	11638
292	15497
5	13286
8	331
0	3457
2302	3470
171	281
87	749
259	745
0	0
1144	293
2	293
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	0
0	0
1	0
0	0
0	0
1191	2
0	0
51	254
21	181
0	17
203	86
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
424	2642
13	2677
0	2231
0	1899
8	2
38	2385
78	198
66	15
6	264
14	137
4	432
23	182
0	67
0	244
0	130
3	21
1	0
0	0
0	0
1	1293
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
5180	6955
161	6876
299	7047
3	1616
196	1128
50	282
145	2
23	122
0	0
447	2925
0	2917
0	3021
41	2873
0	2742
0	2748
0	2940
0	2910
0	2813
0	2066
0	2220
0	158
0	36
0	62
0	222
2	38
0	117
0	5
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	298
1	298
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	51
1858	2169
1	49
3	2070
11	270
0	302
38	168
1	266
0	15
1	1996
4	75
2	393
3	73
2	177
0	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
1	26
11211	215
0	166
7	21
0	0
5	0
2	0
0	0
129	1
36	0
2717	2240
133	2602
92	6316
0	7934
96	8019
315	8062
229	1840
24	82
70	378
106	1113
41	554
6	400
14	31
0	1
0	26
0	30
0	0
0	23
0	15
1	0
48	542
0	541
0	260
4	139
6	44
49	14
0	14
0	0
0	5
0	5
0	4
2986	1512
5	94
0	262
40	1343
0	186
0	151
0	67
0	368
0	78
1	245
0	306
0	304
0	101
0	0
19	0
1	0
0	2799
160	3098
3	638
10	1109
0	5
0	0
0	0
0	0
127	433
0	387
7	461
0	189
0	37
5	0
7	0
0	0
0	0
6	1
0	1
0	0
0	0
0	0
0	0
4	0
2	0
0	1
0	2
0	0
49	12298
287	10111
11	7249
0	390
174	11994
2	2346
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1856	358
0	240
0	113
1	48
0	1
1	770
0	107
39	107
0	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1793	3
0	0
0	3642
18	4306
108	2505
1	2452
0	1971
4	1256
0	0
0	2
20869	41
0	0
318	417
2	181
18	412
10824	501
2	193
0	281
783	9230
0	9801
0	9657
2	393
241	6812
0	6759
785	4652
0	2
3	499
18	339
4	818
75	1377
6	470
9	19
2	0
3	102
0	0
0	0
0	0
0	38
272	0
0	817
0	0
37	487
10	489
0	10
0	186
0	15
1	0
0	5
720	2903
0	2336
4	2899
0	2817
0	1497
0	52
98	172
26	3
1	10
2	10
2	0
0	101
0	3537
0	1258
0	1519
141	3504
47	3501
0	1526
0	1516
281	2777
45	3537
0	0
0	9
0	9
3	14
0	19
2	0
0	2939
5	0
2	0
0	1638
0	17681
2	0
101	13942
2	13003
23	13777
52	471
0	1194
17	1030
132	9907
1	9890
14	1103
22	8264
75	7925
74	668
0	0
0	0
0	0
0	0
0	0
0	0
14	303
7	303
1272	1
0	4
0	4
0	0
0	0
344	1
0	0
0	0
2	0
0	0
0	0
1793	18
0	12
1	5
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	3622
0	3637
2	3695
0	920
5	358
0	825
0	849
12	739
1	327
0	799
4	3253
23	1797
23	2753
0	346
24	0
1	1104
0	0
0	0
1	0
0	0
0	53
0	53
11	53
1	53
7	47
1	0
0	0
0	0
0	76
13	214
9	176
3	102
0	39
2	32
7	10
0	0
0	0
0	2
0	15
0	15
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
40	7017
0	7017
2176	9184
380	7963
116	8304
180	7135
1070	1772
392	555
1	2
2	11
0	1
0	4
0	8
188	4900
1285	4919
2	604
0	105
78	1
86	71
34	0
35	13
7	73
54	93
3	61
723	321
8	112
0	250
2	0
46	469
9	419
8	282
6	350
3	344
0	84
0	94
17	18
12	0
614	1251
0	261
0	140
0	0
0	0
49	97
1	5
2	24
0	67
14	42
0	11
0	0
55	140
0	130
0	10
18	12
61	4557
20	3482
0	6359
0	4727
0	3166
1	1729
1	3141
283	6321
30	1706
12	3112
10	2153
32	1825
0	391
0	340
242	434
12	925
0	528
0	215
855	3
1354	3
0	1271
21	1030
31	898
3	1321
0	1064
3	1229
0	1625
20	1638
12	200
20	50
16	29
11	145
53	175
107	130
1726	5
0	3
14	812
28	689
6	720
4	741
0	204
19	759
0	54
5	632
83	632
21	144
130	572
254	320
3	254
18	97
12	386
0	386
0	386
11	36
11	37
0	21
1	14
0	9
92	0
1	4134
0	7963
0	7740
12	7900
17	52
0	844
117	401
21	708
0	300
6	27
0	87
0	31
0	0
393	8370
2	7898
29	8664
3	5
13	1112
18	994
80	1466
14	691
4	183
3	63
55	0
0	0
53	14511
164	14987
0	12669
0	12659
48	586
172	1786
271	2893
9	484
9	369
8	36
12	0
67	53
6	326
27	276
3	340
108	18
11	21
0	47
0	4816
0	4820
0	4808
8	4830
0	4833
5	4821
15	4822
2	4822
0	4822
0	4822
0	4821
0	4826
0	4822
19	1341
0	539
0	374
0	366
2	393
8	361
0	0
0	6
8	10
0	0
1	20
2	142
1	124
0	152
0	9
0	0
43	262
97	982
7704	2753
11	1
106	1776
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	65
21	11
0	60
0	1
1	1148
0	28
0	1147
0	69
2	49
1	6
4	94
30	747
0	74
3	98
32	23
432	1494
13	1494
1	0
76	1988
0	1881
0	1640
73	406
14	126
1	169
0	608
7	394
0	85
21	250
1	491
10	118
4	188
937	5438
220	5668
17	2783
1	2361
0	18
2	242
0	1820
0	265
5	618
10	1309
3	1589
0	395
138	1025
94	974
1	86
3	137
0	298
7	609
26	378
102	62
14	4390
53	4446
8	4891
15	1243
2	721
4	3507
0	540
0	905
2	753
71	269
18	1061
33	861
0	266
1	393
160	0
1106	25
0	22
23	26
0	0
0	0
0	0
1	1606
7	438
142	2375
161	1602
6	91
0	381
0	1606
46	1426
1	215
25	64
28	109
13	7
5	56
0	57
2	60
0	0
4105	751
40	321
4	414
10	77
12	21
15	21
3	1147
11	896
2	1217
0	1390
2	1439
0	1313
2	61
30	927
11	216
3	1215
8	70
8	6
1	253
174	459
20	402
0	141
159	876
33	284
6	298
0	107
3	261
0	141
19	75
61	58
15	12
15	68
4	273
0	191
1589	4353
1	4351
0	0
0	0
0	0
103	1384
12	1665
45	1615
1	232
0	152
12	52
314	843
80	845
0	865
3	816
46	692
0	784
12	127
3	784
18	123
0	450
12	651
48	52
10	248
19	123
6	296
0	18
4	141
8	0
58	8
16	535
0	1428
13	1120
11	6386
172	6647
1	6562
0	152
25	4401
31	448
7	475
0	662
4	650
1	882
18	250
32	615
0	422
0	14
14	178
17	314
26	143
0	11
1	11
0	1
0	4
14	1899
125	1028
33	2208
19	2329
269	3333
4	6
324	661
2	38
0	85
2	609
11	49
0	31
1	34
2949	515
473	2265
463	1820
82	1787
4	178
17	657
24	772
1	537
13	470
239	5511
3	22
122	6426
52	5851
11	6352
24	513
1	1
0	1
191	3343
117	3390
0	68
4	2734
6	2109
14	375
1	595
34	18
22	1089
8	1027
0	119
0	300
43	182
0	324
0	326
0	318
0	256
8	246
0	44
4	123
233	27
0	20
7	2
0	5
3	438
10	318
18	372
0	3
30	256
104	1284
3	840
45	802
55	974
0	40
6	935
0	128
2	1210
0	849
509	47
1	27
3	17
67	424
2	452
0	517
12	561
33	134
1	180
0	6428
361	6580
0	6663
11	273
251	4315
5	387
3	164
1	27
0	235
0	5
0	4
0	0
694	5849
98	5537
24	3565
0	215
29	1263
7	1240
0	31
29	80
61	1214
2	65
0	82
22	527
157	517
1	434
16	517
4409	27133
51	27129
15	14750
341	860
0	813
0	186
19	3
2	0
23	1213
23	1278
77	750
13	781
0	0
0	0
1	0
1	5
0	5
1	4
0	4
0	1
0	1
0	0
0	1
0	0
2	1
0	1
0	0
0	0
48	44581
47	44708
0	16080
13	9575
0	3805
191	9050
58	7891
0	811
7	1317
220	1413
0	5057
184	4856
187	2799
1	308
3	1275
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	5
0	5
0	3
0	3
0	0
0	11
0	13
0	0
0	2
0	0
5441	1520
0	57
5	131
0	365
0	895
4	681
0	558
0	370
3	311
0	0
0	39
3	1344
477	4009
98	3387
5	31
48	1199
3	728
56	2250
5	1560
11	1880
54	226
5266	3071
8	597
6	138
1	200
1	1512
54	1594
36	965
0	340
25	0
3442	8
72	0
0	553
910	557
23	118
0	64
3	0
3	0
0	1
0	1
4	13
1	9
0	6
0	0
0	0
1	1
20	57
3	57
0	4
2	7
0	0
0	113
1	13
0	10
0	112
0	44
0	8
0	8
0	2
0	0
0	1
0	1
0	1
0	1
0	0
970	739
63	740
39	99
115	2935
56	2872
0	965
0	2848
6	2892
0	0
24	2060
1693	3353
15	3617
102	3043
96	1876
9	1737
0	970
1	1029
3	819
514	1038
119	616
0	2
0	2
0	0
0	1
0	0
0	1
0	0
5	4
0	4
156	709
15	677
0	681
1	9
0	0
0	0
1100	32
1	31
3	0
146	18
0	6
0	12
3	0
159	150
4	8
0	124
0	28
0	6
0	1
0	2
0	5
0	25
16	20
1	77
0	0
0	34
4083	5849
205	5841
2	194
3	34
0	0
956	131
10	126
4	7
11	2
84	230
0	230
0	15
0	5
1088	1
0	0
2	0
777	4262
0	4261
0	87
11	433
34	378
0	0
6	4003
0	290
2	228
0	295
0	290
36	385
0	15
0	70
2	18
9	129
0	0
4891	3748
612	259
1	258
1233	562
0	521
113	195
61	142
113	4463
68	9653
50	9653
32	289
16	53
163	482
13	3411
5	1309
24	2909
0	83
0	555
0	282
0	0
0	0
3	3
0	3
50	0
14190	28
90	371
0	161
0	371
